dataset,docs_size,num_bands,exp_tag,exp_type,block,doc_lang,query_lang_a,query_lang_b,pair,doc_mix,method,model,result_kind,result_variant,best_endpoint_ndcg,best_mixed_ndcg,delta_ndcg,lambda_star_mid,delta_ndcg_ci90_low,delta_ndcg_ci90_high,delta_ndcg_ci95_low,delta_ndcg_ci95_high,lang_a,lang_b,script_match,family_dist,typology_dist,resource_pattern,lang2vec_knn,gram_bank,script,glot_tree,doc_type,doc_regime
mmarco,100000,5,mono-de-en-de-composition,mono,composition,de,en,de,EN-DE,DE docs,embed,multilingual-e5-large-instruct,vector_mix,,82.5733,84.7843,2.2109999999999985,50.0,1.5711247384935612,2.860793880453121,1.452672874383773,2.9920537011509665,en,de,match,0,1,H-H,0.1808,-1.0,0.6667,0.5833,mono,L2 docs
mmarco,100000,5,mono-de-en-de-size,mono,size,de,en,de,EN-DE,DE docs,embed,Qwen3-Embedding-4B,vector_mix,,85.9561,86.9929,1.0367999999999995,30.0,0.6941138354012459,1.4054711789312886,0.6302236278907287,1.477393161799268,en,de,match,0,1,H-H,0.1808,-1.0,0.6667,0.5833,mono,L2 docs
mmarco,100000,5,mono-de-en-de-size,mono,size,de,en,de,EN-DE,DE docs,embed,Qwen3-Embedding-8B,vector_mix,,87.8942,88.1289,0.23470000000000368,30.0,0.04541644378729046,0.5788478890981642,0.008629757817632484,0.6364992131594245,en,de,match,0,1,H-H,0.1808,-1.0,0.6667,0.5833,mono,L2 docs
mmarco,100000,5,mono-en-en-ar-composition,mono,composition,en,en,ar,EN-AR,EN docs,embed,Qwen3-Embedding-0.6B,vector_mix,,86.6852,86.2393,-0.44589999999999463,10.0,-0.6656050918138383,-0.2295777026533644,-0.7097313418659474,-0.1895681805909314,en,ar,mismatch,1,1,H-H,0.3046,0.5482,1.0,1.0,mono,L1 docs
mmarco,100000,5,mono-en-en-ar-composition,mono,composition,en,en,ar,EN-AR,EN docs,embed,gte-multilingual-base,vector_mix,,86.8474,86.6304,-0.21699999999999875,10.0,-0.4329676910002071,-0.010743085057423258,-0.47639929951339505,0.0322548292439239,en,ar,mismatch,1,1,H-H,0.3046,0.5482,1.0,1.0,mono,L1 docs
mmarco,100000,5,mono-en-en-ar-composition,mono,composition,en,en,ar,EN-AR,EN docs,embed,jina-embeddings-v3,vector_mix,,83.5046,83.5149,0.010300000000000864,10.0,-0.17687027296671332,0.23752397506689704,-0.2109532885027278,0.2922512055978618,en,ar,mismatch,1,1,H-H,0.3046,0.5482,1.0,1.0,mono,L1 docs
mmarco,100000,5,mono-en-en-ar-composition,mono,composition,en,en,ar,EN-AR,EN docs,embed,multilingual-e5-large-instruct,vector_mix,,86.7826,86.7404,-0.04220000000000823,10.0,-0.2505858645912191,0.16574058691264212,-0.2893077708834465,0.2060083073285788,en,ar,mismatch,1,1,H-H,0.3046,0.5482,1.0,1.0,mono,L1 docs
mmarco,100000,5,mono-en-en-ar-size,mono,size,en,en,ar,EN-AR,EN docs,embed,Qwen3-Embedding-4B,vector_mix,,89.7697,89.7716,0.00190000000000623,10.0,-0.18042476010830696,0.18689678498399043,-0.21649245555801427,0.22186708699833974,en,ar,mismatch,1,1,H-H,0.3046,0.5482,1.0,1.0,mono,L1 docs
mmarco,100000,5,mono-en-en-ar-size,mono,size,en,en,ar,EN-AR,EN docs,embed,Qwen3-Embedding-8B,vector_mix,,90.6657,90.7343,0.06860000000000355,10.0,-0.12056909509599549,0.2581136868821408,-0.15428767536744098,0.2941975200742276,en,ar,mismatch,1,1,H-H,0.3046,0.5482,1.0,1.0,mono,L1 docs
mmarco,100000,5,mono-en-en-de-composition,mono,composition,en,en,de,EN-DE,EN docs,embed,gte-multilingual-base,vector_mix,,86.8474,86.8103,-0.03709999999999525,10.0,-0.25905171966844664,0.2274094189804179,-0.3037283229817664,0.27901007903127883,en,de,match,0,1,H-H,0.1808,-1.0,0.6667,0.5833,mono,L1 docs
mmarco,100000,5,mono-en-en-de-composition,mono,composition,en,en,de,EN-DE,EN docs,embed,jina-embeddings-v3,vector_mix,,83.5046,83.608,0.10340000000000771,10.0,-0.08334604382097338,0.3119254961468199,-0.11744391679219958,0.3510776095456019,en,de,match,0,1,H-H,0.1808,-1.0,0.6667,0.5833,mono,L1 docs
mmarco,100000,5,mono-en-en-de-composition,mono,composition,en,en,de,EN-DE,EN docs,embed,multilingual-e5-large-instruct,vector_mix,,86.7826,86.8581,0.07549999999999102,10.0,-0.0730837464977867,0.23731694982682394,-0.10098162114472443,0.26794839100592255,en,de,match,0,1,H-H,0.1808,-1.0,0.6667,0.5833,mono,L1 docs
mmarco,100000,5,mono-en-en-de-size,mono,size,en,en,de,EN-DE,EN docs,embed,Qwen3-Embedding-4B,vector_mix,,89.7697,89.9262,0.1564999999999941,10.0,0.027004209041126614,0.29506476074032667,0.0011939034759880245,0.32384847005749934,en,de,match,0,1,H-H,0.1808,-1.0,0.6667,0.5833,mono,L1 docs
mmarco,100000,5,mono-en-en-de-size,mono,size,en,en,de,EN-DE,EN docs,embed,Qwen3-Embedding-8B,vector_mix,,90.6657,90.7191,0.05339999999999634,10.0,-0.10245419684246002,0.23311852549732415,-0.13688387942655034,0.2723947956673065,en,de,match,0,1,H-H,0.1808,-1.0,0.6667,0.5833,mono,L1 docs
mmarco,100000,5,mono-en-en-zh-composition,mono,composition,en,en,zh,EN-ZH,EN docs,embed,Qwen3-Embedding-0.6B,vector_mix,,86.6852,86.4974,-0.18779999999999575,10.0,-0.33715721509364655,-0.04002960447220905,-0.3705144336770658,-0.009690397698244334,en,zh,mismatch,1,0,H-H,0.3316,0.5325,0.8,1.0,mono,L1 docs
mmarco,100000,5,mono-en-en-zh-composition,mono,composition,en,en,zh,EN-ZH,EN docs,embed,gte-multilingual-base,vector_mix,,86.8474,86.793,-0.0543999999999869,10.0,-0.2727351464516417,0.17551825294263346,-0.3103694486362265,0.21728304067258308,en,zh,mismatch,1,0,H-H,0.3316,0.5325,0.8,1.0,mono,L1 docs
mmarco,100000,5,mono-en-en-zh-composition,mono,composition,en,en,zh,EN-ZH,EN docs,embed,jina-embeddings-v3,vector_mix,,83.5046,83.3573,-0.14730000000000132,10.0,-0.3280741212121192,0.033378069889007926,-0.36035837153539274,0.06815696203435055,en,zh,mismatch,1,0,H-H,0.3316,0.5325,0.8,1.0,mono,L1 docs
mmarco,100000,5,mono-en-en-zh-composition,mono,composition,en,en,zh,EN-ZH,EN docs,embed,multilingual-e5-large-instruct,vector_mix,,86.7826,86.7651,-0.017499999999998295,10.0,-0.2076936664067702,0.20848212440302016,-0.24441209696481855,0.25524679263182515,en,zh,mismatch,1,0,H-H,0.3316,0.5325,0.8,1.0,mono,L1 docs
mmarco,100000,5,mono-en-en-zh-size,mono,size,en,en,zh,EN-ZH,EN docs,embed,Qwen3-Embedding-4B,vector_mix,,89.7697,89.7755,0.005799999999993588,30.0,-0.13092605699311619,0.30222225123902646,-0.1642068743049517,0.35867808298493703,en,zh,mismatch,1,0,H-H,0.3316,0.5325,0.8,1.0,mono,L1 docs
mmarco,100000,5,mono-en-en-zh-size,mono,size,en,en,zh,EN-ZH,EN docs,embed,Qwen3-Embedding-8B,vector_mix,,90.6657,90.719,0.05329999999999302,10.0,-0.0930022478153468,0.250248032268248,-0.12619548042914097,0.2931270517485334,en,zh,mismatch,1,0,H-H,0.3316,0.5325,0.8,1.0,mono,L1 docs
mmarco,100000,5,mono-nl-de-nl-composition,mono,composition,nl,de,nl,DE-NL,NL docs,embed,Qwen3-Embedding-0.6B,vector_mix,,73.4423,76.7904,3.3481000000000023,50.0,2.5836216456885923,4.136895207288378,2.434541580259538,4.308639617537825,de,nl,match,0,0,H-L,0.0849,-1.0,0.0,0.5417,mono,L2 docs
mmarco,100000,5,mono-nl-de-nl-composition,mono,composition,nl,de,nl,DE-NL,NL docs,embed,gte-multilingual-base,vector_mix,,74.0895,75.5895,1.5,70.0,0.9833721911825286,2.026016950360946,0.8922402232678149,2.127290296060148,de,nl,match,0,0,H-L,0.0849,-1.0,0.0,0.5417,mono,L2 docs
mmarco,100000,5,mono-nl-de-nl-composition,mono,composition,nl,de,nl,DE-NL,NL docs,embed,jina-embeddings-v3,vector_mix,,77.2828,77.9318,0.6490000000000009,70.0,0.3244369307176797,1.1883352145467754,0.26906738741239417,1.2912966567060171,de,nl,match,0,0,H-L,0.0849,-1.0,0.0,0.5417,mono,L2 docs
mmarco,100000,5,mono-nl-de-nl-composition,mono,composition,nl,de,nl,DE-NL,NL docs,embed,multilingual-e5-large-instruct,vector_mix,,82.5497,83.5965,1.0468000000000046,70.0,0.5935183404818538,1.521141995600748,0.5006438489211422,1.6253511860327228,de,nl,match,0,0,H-L,0.0849,-1.0,0.0,0.5417,mono,L2 docs
mmarco,100000,5,mono-ru-en-ru-script,mono,script,ru,en,ru,EN-RU,RU docs,embed,Qwen3-Embedding-0.6B,vector_mix,,76.1342,80.073,3.9387999999999863,50.0,3.042176051965022,4.351037909694546,2.8863320212523353,4.456266841623352,en,ru,mismatch,1,1,H-L,0.2669,0.5352,1.0,0.75,mono,L2 docs
mmarco,100000,5,mono-ru-en-ru-script,mono,script,ru,en,ru,EN-RU,RU docs,embed,gte-multilingual-base,vector_mix,,75.2694,78.0422,2.7727999999999895,50.0,1.997586181606465,3.4516219413212803,1.8563430306918316,3.573107656834047,en,ru,mismatch,1,1,H-L,0.2669,0.5352,1.0,0.75,mono,L2 docs
mmarco,100000,5,mono-ru-en-ru-script,mono,script,ru,en,ru,EN-RU,RU docs,embed,jina-embeddings-v3,vector_mix,,75.5388,78.8524,3.313600000000008,50.0,2.560990449453773,3.7434839914665825,2.4367006998100633,3.8560824302729766,en,ru,mismatch,1,1,H-L,0.2669,0.5352,1.0,0.75,mono,L2 docs
mmarco,100000,5,mono-ru-en-ru-script,mono,script,ru,en,ru,EN-RU,RU docs,embed,multilingual-e5-large-instruct,vector_mix,,80.903,83.181,2.2779999999999916,50.0,1.646842378817336,2.98632893651749,1.5306706871431843,3.0982612925056943,en,ru,mismatch,1,1,H-L,0.2669,0.5352,1.0,0.75,mono,L2 docs
mmarco,100000,5,mono-ru-zh-ru-composition,mono,composition,ru,zh,ru,ZH-RU,RU docs,embed,gte-multilingual-base,vector_mix,,74.522,76.1384,1.6163999999999987,70.0,1.0847103889098741,2.1879677207416233,0.9793591869577387,2.30315320713869,zh,ru,mismatch,1,1,H-L,0.337,0.6458,1.0,1.0,mono,L2 docs
mmarco,100000,5,mono-ru-zh-ru-composition,mono,composition,ru,zh,ru,ZH-RU,RU docs,embed,jina-embeddings-v3,vector_mix,,75.4855,76.4665,0.9809999999999945,70.0,0.5398413378877877,1.453279103015263,0.47723827894335646,1.5441191466841955,zh,ru,mismatch,1,1,H-L,0.337,0.6458,1.0,1.0,mono,L2 docs
mmarco,100000,5,mono-ru-zh-ru-composition,mono,composition,ru,zh,ru,ZH-RU,RU docs,embed,multilingual-e5-large-instruct,vector_mix,,80.9507,81.7397,0.7890000000000015,70.0,0.28876384948886696,1.3170709207376154,0.20783929818306499,1.4209916830641045,zh,ru,mismatch,1,1,H-L,0.337,0.6458,1.0,1.0,mono,L2 docs
mmarco,100000,5,mono-ru-zh-ru-size,mono,size,ru,zh,ru,ZH-RU,RU docs,embed,Qwen3-Embedding-4B,vector_mix,,83.4718,85.1816,1.7098000000000013,50.0,1.122248906261556,2.2722675154670333,1.0126773814904364,2.373385834788535,zh,ru,mismatch,1,1,H-L,0.337,0.6458,1.0,1.0,mono,L2 docs
mmarco,100000,5,mono-ru-zh-ru-size,mono,size,ru,zh,ru,ZH-RU,RU docs,embed,Qwen3-Embedding-8B,vector_mix,,84.8921,86.5489,1.656800000000004,50.0,1.0658155452459717,2.040589910652424,0.9619812095731639,2.129789536923104,zh,ru,mismatch,1,1,H-L,0.337,0.6458,1.0,1.0,mono,L2 docs
mmarco,100000,5,mono-zh-ar-zh-composition,mono,composition,zh,ar,zh,AR-ZH,ZH docs,embed,gte-multilingual-base,vector_mix,,80.1981,80.314,0.11589999999999634,90.0,-0.07725156809329618,0.5969448783267182,-0.12486858736428592,0.6978436673622933,ar,zh,mismatch,1,1,H-H,0.4159,0.6715,1.0,1.0,mono,L2 docs
mmarco,100000,5,mono-zh-ar-zh-composition,mono,composition,zh,ar,zh,AR-ZH,ZH docs,embed,jina-embeddings-v3,vector_mix,,75.1365,75.7442,0.6077000000000083,70.0,0.11503476320137622,1.139215481214952,0.024431729334454765,1.2401087682392151,ar,zh,mismatch,1,1,H-H,0.4159,0.6715,1.0,1.0,mono,L2 docs
mmarco,100000,5,mono-zh-ar-zh-composition,mono,composition,zh,ar,zh,AR-ZH,ZH docs,embed,multilingual-e5-large-instruct,vector_mix,,80.7765,81.2445,0.4680000000000035,90.0,0.21321646015686327,0.8174960151311087,0.1647783660540281,0.9034165094543926,ar,zh,mismatch,1,1,H-H,0.4159,0.6715,1.0,1.0,mono,L2 docs
mmarco,100000,5,mono-zh-ar-zh-size,mono,size,zh,ar,zh,AR-ZH,ZH docs,embed,Qwen3-Embedding-4B,vector_mix,,86.3714,86.9003,0.5289000000000073,70.0,0.15461833611432851,0.9341430668652426,0.0977282802317042,1.0108645847613686,ar,zh,mismatch,1,1,H-H,0.4159,0.6715,1.0,1.0,mono,L2 docs
mmarco,100000,5,mono-zh-ar-zh-size,mono,size,zh,ar,zh,AR-ZH,ZH docs,embed,Qwen3-Embedding-8B,vector_mix,,87.8454,88.5469,0.7014999999999958,70.0,0.3404756613451241,1.0814823704122885,0.2771750524280961,1.1472465208556093,ar,zh,mismatch,1,1,H-H,0.4159,0.6715,1.0,1.0,mono,L2 docs
mmarco,100000,5,mono-zh-en-zh-composition,mono,composition,zh,en,zh,EN-ZH,ZH docs,embed,Qwen3-Embedding-0.6B,vector_mix,,80.6399,83.2584,2.6184999999999974,50.0,1.9841253830257977,3.1342600392444258,1.8739937932839965,3.2353168535682713,en,zh,mismatch,1,0,H-H,0.3316,0.5325,0.8,1.0,mono,L2 docs
mmarco,100000,5,mono-zh-en-zh-composition,mono,composition,zh,en,zh,EN-ZH,ZH docs,embed,gte-multilingual-base,vector_mix,,80.1794,82.7078,2.528400000000005,50.0,1.833809875425331,3.2448861451696267,1.7041382721631488,3.391499608947825,en,zh,mismatch,1,0,H-H,0.3316,0.5325,0.8,1.0,mono,L2 docs
mmarco,100000,5,mono-zh-en-zh-composition,mono,composition,zh,en,zh,EN-ZH,ZH docs,embed,jina-embeddings-v3,vector_mix,,75.1357,77.7388,2.6030999999999977,50.0,1.9618604466051637,3.3839086156586666,1.8451531668176795,3.5248078145001127,en,zh,mismatch,1,0,H-H,0.3316,0.5325,0.8,1.0,mono,L2 docs
mmarco,100000,5,mono-zh-en-zh-composition,mono,composition,zh,en,zh,EN-ZH,ZH docs,embed,multilingual-e5-large-instruct,vector_mix,,80.7505,82.9178,2.1672999999999973,70.0,1.601924367652058,2.918148777223753,1.4919850043688316,3.077111265618216,en,zh,mismatch,1,0,H-H,0.3316,0.5325,0.8,1.0,mono,L2 docs
mmarco,100000,5,mono-zh-en-zh-size,mono,size,zh,en,zh,EN-ZH,ZH docs,embed,Qwen3-Embedding-4B,vector_mix,,87.1263,88.1282,1.0019000000000062,30.0,0.6175489850619883,1.412945790222636,0.5435348332592284,1.4863224355421376,en,zh,mismatch,1,0,H-H,0.3316,0.5325,0.8,1.0,mono,L2 docs
mmarco,100000,5,mono-zh-en-zh-size,mono,size,zh,en,zh,EN-ZH,ZH docs,embed,Qwen3-Embedding-8B,vector_mix,,88.6658,89.4894,0.823599999999999,50.0,0.45525739841016133,1.2793200621330696,0.381563336545932,1.3561284209620261,en,zh,mismatch,1,0,H-H,0.3316,0.5325,0.8,1.0,mono,L2 docs
mmarco,100000,5,mono-zh-id-zh-hub,mono,hub,zh,id,zh,ID-ZH,ZH docs,embed,Qwen3-Embedding-0.6B,vector_mix,,80.6166,81.5286,0.9119999999999919,70.0,0.5208127179648784,1.379800845338344,0.461311219363402,1.4767114689888678,id,zh,mismatch,1,0,L-H,0.2977,0.4899,0.6667,1.0,mono,L2 docs
mmarco,100000,5,mono-zh-id-zh-hub,mono,hub,zh,id,zh,ID-ZH,ZH docs,embed,gte-multilingual-base,vector_mix,,80.1981,81.2197,1.0216000000000065,70.0,0.5530787989145587,1.4983864624770027,0.4663960931021968,1.6006652851148737,id,zh,mismatch,1,0,L-H,0.2977,0.4899,0.6667,1.0,mono,L2 docs
mmarco,100000,5,mono-zh-id-zh-hub,mono,hub,zh,id,zh,ID-ZH,ZH docs,embed,jina-embeddings-v3,vector_mix,,75.1365,76.3052,1.1687000000000012,70.0,0.6590563525673467,1.7116880419034692,0.5677121090904365,1.8240157771358103,id,zh,mismatch,1,0,L-H,0.2977,0.4899,0.6667,1.0,mono,L2 docs
mmarco,100000,5,mono-zh-id-zh-hub,mono,hub,zh,id,zh,ID-ZH,ZH docs,embed,multilingual-e5-large-instruct,vector_mix,,80.7765,81.923,1.1465000000000032,70.0,0.7149780892163285,1.6966765700214288,0.6407185802573132,1.807839565243441,id,zh,mismatch,1,0,L-H,0.2977,0.4899,0.6667,1.0,mono,L2 docs
mmarco,100000,5,mono-zh-id-zh-size,mono,size,zh,id,zh,ID-ZH,ZH docs,embed,Qwen3-Embedding-4B,vector_mix,,86.3722,86.7883,0.41610000000000014,70.0,0.13209230656069054,0.9184885355149519,0.08271358756852046,1.0142393932984113,id,zh,mismatch,1,0,L-H,0.2977,0.4899,0.6667,1.0,mono,L2 docs
mmarco,100000,5,mono-zh-id-zh-size,mono,size,zh,id,zh,ID-ZH,ZH docs,embed,Qwen3-Embedding-8B,vector_mix,,87.8408,88.4124,0.5716000000000037,70.0,0.2508479657132604,1.040698803240592,0.19535628263290938,1.1318155080409587,id,zh,mismatch,1,0,L-H,0.2977,0.4899,0.6667,1.0,mono,L2 docs
mmarco,100000,5,mono-zh-zh-ru-composition,mono,composition,zh,zh,ru,ZH-RU,ZH docs,embed,gte-multilingual-base,vector_mix,,80.1981,80.6563,0.45820000000000505,30.0,0.034164100654007976,0.9021669330849285,-0.03688163299668048,0.9818856940649558,zh,ru,mismatch,1,1,H-L,0.337,0.6458,1.0,1.0,mono,L1 docs
mmarco,100000,5,mono-zh-zh-ru-composition,mono,composition,zh,zh,ru,ZH-RU,ZH docs,embed,jina-embeddings-v3,vector_mix,,75.1365,76.5024,1.3658999999999963,30.0,0.8279656828912281,1.9136945483844454,0.7276645062603845,2.020059854859965,zh,ru,mismatch,1,1,H-L,0.337,0.6458,1.0,1.0,mono,L1 docs
mmarco,100000,5,mono-zh-zh-ru-composition,mono,composition,zh,zh,ru,ZH-RU,ZH docs,embed,multilingual-e5-large-instruct,vector_mix,,80.7765,81.7648,0.9882999999999953,30.0,0.5262746726938474,1.523224755950065,0.4490275786154346,1.631708547599872,zh,ru,mismatch,1,1,H-L,0.337,0.6458,1.0,1.0,mono,L1 docs
mmarco,100000,5,mono-zh-zh-ru-size,mono,size,zh,zh,ru,ZH-RU,ZH docs,embed,Qwen3-Embedding-4B,vector_mix,,86.3714,86.8149,0.4435000000000002,30.0,0.20257090750808615,0.9621544219124648,0.15288808500233025,1.0559642426008968,zh,ru,mismatch,1,1,H-L,0.337,0.6458,1.0,1.0,mono,L1 docs
mmarco,100000,5,mono-zh-zh-ru-size,mono,size,zh,zh,ru,ZH-RU,ZH docs,embed,Qwen3-Embedding-8B,vector_mix,,87.8454,88.705,0.8596000000000004,30.0,0.49521785147772307,1.277759732716516,0.4254856481234377,1.3482807648315807,zh,ru,mismatch,1,1,H-L,0.337,0.6458,1.0,1.0,mono,L1 docs
