pair,doc_mix,best_endpoint_ndcg,best_mixed_ndcg,delta_ndcg,lambda_star_mid,delta_ndcg_ci90_low,delta_ndcg_ci90_high,delta_ndcg_ci95_low,delta_ndcg_ci95_high,lang_a,lang_b,script_match,family_dist,typology_dist,resource_pattern,lang2vec_knn,gram_bank,script,glot_tree,doc_type,doc_regime
AR-HI,AR + HI docs,27.1137,28.2355,1.1217999999999968,70.0,0.5565953183541662,1.7316411195375312,0.43521073013309947,1.853726643155104,ar,hi,mismatch,1,1,H-L,0.2837131823613673,0.5412294272573258,1.0,1.0,bi,L1+L2 docs
AR-HI,AR docs,24.5283,25.7429,1.2145999999999972,30.0,0.6525478282934705,1.7965527546012101,0.5469817863104087,1.9087628500399891,ar,hi,mismatch,1,1,H-L,0.2837131823613673,0.5412294272573258,1.0,1.0,mono,L1 docs
AR-HI,HI docs,26.7959,27.5493,0.7533999999999992,70.0,0.2433966363530493,1.2695086239908635,0.14651259684994372,1.3915655929419852,ar,hi,mismatch,1,1,H-L,0.2837131823613673,0.5412294272573258,1.0,1.0,mono,L2 docs
AR-ID,AR + ID docs,28.5923,29.0158,0.4234999999999971,70.0,0.11639140945458895,1.0247549294247373,0.05770557646918519,1.1387243520082486,ar,id,mismatch,1,1,H-L,0.3060717923159134,0.432283109626882,1.0,1.0,bi,L1+L2 docs
AR-ID,AR docs,24.5283,26.5718,2.043499999999998,50.0,1.1928750041989524,2.886715345969798,1.028031424016745,3.0513850864518424,ar,id,mismatch,1,1,H-L,0.3060717923159134,0.432283109626882,1.0,1.0,mono,L1 docs
AR-ID,ID docs,28.4534,28.7247,0.2713000000000001,90.0,0.046581726167788245,0.7122456073788527,-0.0054832214265473096,0.8089022184492464,ar,id,mismatch,1,1,H-L,0.3060717923159134,0.432283109626882,1.0,1.0,mono,L2 docs
AR-PT,AR + PT docs,28.5855,29.2789,0.6934000000000005,70.0,0.16493571105569654,1.3447390537163348,0.08177456897089294,1.4649885390133213,ar,pt,mismatch,1,1,H-L,0.295785995948523,0.4660168636130211,1.0,1.0,bi,L1+L2 docs
AR-PT,AR docs,24.5283,26.2575,1.7291999999999987,50.0,1.065583496033838,2.522493976141531,0.9270257672972892,2.6647235354597085,ar,pt,mismatch,1,1,H-L,0.295785995948523,0.4660168636130211,1.0,1.0,mono,L1 docs
AR-PT,PT docs,28.7125,29.0111,0.2986000000000004,70.0,-0.011634312417248945,0.8549290421407993,-0.07087022402326867,0.9651342783245109,ar,pt,mismatch,1,1,H-L,0.295785995948523,0.4660168636130211,1.0,1.0,mono,L2 docs
AR-RU,AR + RU docs,27.4368,28.295,0.8582000000000001,70.0,0.39135950736285013,1.5901592871164758,0.3147127530440715,1.7501090860975623,ar,ru,mismatch,1,1,H-L,0.2911280393189044,0.5173748811807234,1.0,1.0,bi,L1+L2 docs
AR-RU,AR docs,24.5283,25.9028,1.3744999999999976,30.0,0.8386926854761774,2.0455511304190046,0.7201392764018021,2.160090530601305,ar,ru,mismatch,1,1,H-L,0.2911280393189044,0.5173748811807234,1.0,1.0,mono,L1 docs
AR-RU,RU docs,27.1639,27.7985,0.6345999999999989,70.0,0.23044661503902192,1.1191694055496304,0.1689088474481383,1.2075367154028998,ar,ru,mismatch,1,1,H-L,0.2911280393189044,0.5173748811807234,1.0,1.0,mono,L2 docs
AR-VI,AR + VI docs,26.4111,27.2921,0.8810000000000002,70.0,0.3762350453321339,1.7823569291063692,0.26629724489805756,1.949146356583133,ar,vi,mismatch,1,1,H-L,0.4158989815194788,0.5124707431905383,1.0,1.0,bi,L1+L2 docs
AR-VI,AR docs,24.5283,25.8812,1.3528999999999982,30.0,0.8075141247520267,1.9476380536073876,0.7147541155036776,2.064232703624982,ar,vi,mismatch,1,1,H-L,0.4158989815194788,0.5124707431905383,1.0,1.0,mono,L1 docs
AR-VI,VI docs,26.1947,26.7649,0.5701999999999998,70.0,0.1972282208515354,1.0793044300303938,0.13445781217593683,1.1621979216477691,ar,vi,mismatch,1,1,H-L,0.4158989815194788,0.5124707431905383,1.0,1.0,mono,L2 docs
AR-ZH,AR + ZH docs,26.4028,26.7034,0.3005999999999993,70.0,-0.0778113873690776,1.061190200511964,-0.14712896405819745,1.2339540750138769,ar,zh,mismatch,1,1,H-H,0.4158989815194788,0.6236095644623236,1.0,1.0,bi,L1+L2 docs
AR-ZH,AR docs,24.5283,25.975,1.4466999999999999,50.0,0.8754111399389123,2.2400941678085986,0.7548693825630812,2.3937605661270176,ar,zh,mismatch,1,1,H-H,0.4158989815194788,0.6236095644623236,1.0,1.0,mono,L1 docs
AR-ZH,ZH docs,26.1669,26.4649,0.2980000000000018,70.0,-0.08084013954831111,0.7839090267259609,-0.14376799135834464,0.8809309548247567,ar,zh,mismatch,1,1,H-H,0.4158989815194788,0.6236095644623236,1.0,1.0,mono,L2 docs
DE-AR,AR docs,24.5283,26.8637,2.3354,50.0,1.4936600249559029,3.214232650564351,1.3492348614742178,3.400039537250584,de,ar,mismatch,1,1,H-H,0.3364485981308411,-1.0,1.0,1.0,mono,L2 docs
DE-AR,DE + AR docs,27.9303,28.8018,0.871500000000001,30.0,0.5098592143025158,1.6816235012031284,0.43982531362983285,1.8575081078786442,de,ar,mismatch,1,1,H-H,0.3364485981308411,-1.0,1.0,1.0,bi,L1+L2 docs
DE-AR,DE docs,27.7748,28.37,0.595200000000002,10.0,0.3624064240527904,1.0583805230674703,0.3089091131655932,1.1489423293266543,de,ar,mismatch,1,1,H-H,0.3364485981308411,-1.0,1.0,1.0,mono,L1 docs
DE-HI,DE + HI docs,27.8864,29.184,1.2976000000000028,30.0,0.7136231215924097,1.962695875785149,0.5963840227749061,2.0894819328543535,de,hi,mismatch,1,1,H-L,0.3116204609706646,-1.0,0.5,0.8333333333333334,bi,L1+L2 docs
DE-HI,DE docs,27.7748,28.5875,0.8126999999999995,30.0,0.4095670574190889,1.3034710770972462,0.35290048714012345,1.3928730304066075,de,hi,mismatch,1,1,H-L,0.3116204609706646,-1.0,0.5,0.8333333333333334,mono,L1 docs
DE-HI,HI docs,26.7959,27.7934,0.9974999999999987,70.0,0.4970028501309752,1.5267108443641093,0.3971010205423956,1.6172777719828633,de,hi,mismatch,1,1,H-L,0.3116204609706646,-1.0,0.5,0.8333333333333334,mono,L2 docs
DE-ID,DE + ID docs,28.6271,29.8295,1.2024000000000008,50.0,0.5225397976399346,1.792587476572261,0.40828163478970997,1.9155299709945914,de,id,match,1,1,H-L,0.3060717923159134,-1.0,0.0,1.0,bi,L1+L2 docs
DE-ID,DE docs,27.7748,28.3245,0.5497000000000014,30.0,0.28745066072548175,1.1027187180114055,0.2241690924815324,1.2092037799899886,de,id,match,1,1,H-L,0.3060717923159134,-1.0,0.0,1.0,mono,L1 docs
DE-ID,ID docs,28.4534,29.1843,0.7309000000000019,70.0,0.28032011509085225,1.2088506480857242,0.20557890096557083,1.3058506375499392,de,id,match,1,1,H-L,0.3060717923159134,-1.0,0.0,1.0,mono,L2 docs
DE-JA,DE + JA docs,27.95,28.7663,0.8163000000000018,30.0,0.3801667657910455,1.427750855404704,0.303682730608441,1.5461278280933255,de,ja,mismatch,1,1,H-H,0.3679140008824957,-1.0,0.5,1.0,bi,L1+L2 docs
DE-JA,DE docs,27.7748,28.4141,0.6393000000000022,30.0,0.31954967650786353,1.1609818936173226,0.26114548112444286,1.2605724887019392,de,ja,mismatch,1,1,H-H,0.3679140008824957,-1.0,0.5,1.0,mono,L1 docs
DE-JA,JA docs,27.2089,27.7454,0.5365000000000002,70.0,0.2446851142648617,1.0647373308231132,0.19041595974118053,1.1636087215563196,de,ja,mismatch,1,1,H-H,0.3679140008824957,-1.0,0.5,1.0,mono,L2 docs
DE-NL,DE + NL docs,28.6329,29.8445,1.2116000000000007,50.0,0.7575174072767595,1.7610173690980007,0.6719181402101729,1.8732535028367947,de,nl,match,0,0,H-L,0.0848649361237782,-1.0,0.0,0.5416666666666666,bi,L1+L2 docs
DE-NL,DE docs,27.7748,28.6375,0.8627000000000002,30.0,0.4298161881048909,1.4366703970462031,0.3514312900039312,1.5363671838116486,de,nl,match,0,0,H-L,0.0848649361237782,-1.0,0.0,0.5416666666666666,mono,L1 docs
DE-NL,NL docs,28.7171,29.8636,1.1465000000000032,70.0,0.7445686442909334,1.6656487791194312,0.6702284811766337,1.7537160159352867,de,nl,match,0,0,H-L,0.0848649361237782,-1.0,0.0,0.5416666666666666,mono,L2 docs
DE-PT,DE + PT docs,28.702,30.2119,1.5098999999999982,50.0,0.6862137017541583,2.0057743804979813,0.5682549264169791,2.1412720570789565,de,pt,match,1,1,H-L,0.2065194320546739,-1.0,0.0,0.8541666666666667,bi,L1+L2 docs
DE-PT,DE docs,27.7748,28.556,0.7812000000000019,30.0,0.3694959262874562,1.26436983808703,0.3053356094748255,1.3577908357860506,de,pt,match,1,1,H-L,0.2065194320546739,-1.0,0.0,0.8541666666666667,mono,L1 docs
DE-PT,PT docs,28.7125,29.449,0.736500000000003,70.0,0.2656253601479122,1.459562879846836,0.19243381931031217,1.594904123668548,de,pt,match,1,1,H-L,0.2065194320546739,-1.0,0.0,0.8541666666666667,mono,L2 docs
DE-RU,DE + RU docs,28.0336,29.755,1.7213999999999992,50.0,0.9020573887947968,2.411566905669933,0.7441436864598591,2.5519627587691587,de,ru,mismatch,1,1,H-L,0.2285805133764548,-1.0,1.0,0.75,bi,L1+L2 docs
DE-RU,DE docs,27.7748,28.9865,1.2117000000000004,30.0,0.7426231356485792,1.7277728023591197,0.6419542960471228,1.8305368412676324,de,ru,mismatch,1,1,H-L,0.2285805133764548,-1.0,1.0,0.75,mono,L1 docs
DE-RU,RU docs,27.1639,28.4174,1.253499999999999,70.0,0.7941918577533056,1.8135113071495286,0.7006656789625294,1.9357576441534585,de,ru,mismatch,1,1,H-L,0.2285805133764548,-1.0,1.0,0.75,mono,L2 docs
DE-VI,DE + VI docs,28.2595,28.8818,0.6222999999999992,30.0,0.21738252000502778,1.4158716062687464,0.14856916186733837,1.5748288067035334,de,vi,match,1,1,H-L,0.3339198912064232,-1.0,0.0,1.0,bi,L1+L2 docs
DE-VI,DE docs,27.7748,28.2162,0.44140000000000157,10.0,0.18340098853507883,0.7247060125666734,0.13049665102282618,0.7818543224497254,de,vi,match,1,1,H-L,0.3339198912064232,-1.0,0.0,1.0,mono,L1 docs
DE-VI,VI docs,26.1947,27.6334,1.4387000000000008,70.0,0.9217902451096915,2.1554742297339025,0.8091978728638887,2.2950067190324073,de,vi,match,1,1,H-L,0.3339198912064232,-1.0,0.0,1.0,mono,L2 docs
DE-ZH,DE + ZH docs,28.3262,28.759,0.4328000000000003,10.0,0.11186531800322133,1.0046594137561466,0.05011379906709462,1.1205937965122428,de,zh,mismatch,1,1,H-H,0.3441672774955552,-1.0,0.6666666666666667,1.0,bi,L1+L2 docs
DE-ZH,DE docs,27.7748,28.3374,0.5625999999999998,30.0,0.31013797209551747,1.0815490760930822,0.25641490858366633,1.1846066331538836,de,zh,mismatch,1,1,H-H,0.3441672774955552,-1.0,0.6666666666666667,1.0,mono,L1 docs
DE-ZH,ZH docs,26.1669,26.9132,0.7463000000000015,70.0,0.3190546027443327,1.2966439127264393,0.25874572276427826,1.4194915020679169,de,zh,mismatch,1,1,H-H,0.3441672774955552,-1.0,0.6666666666666667,1.0,mono,L2 docs
EN-AR,AR docs,24.5283,27.4191,2.8907999999999987,50.0,2.021860027823769,3.760631595961713,1.8360251975537387,3.939230612497698,en,ar,mismatch,1,1,H-H,0.3046357501436939,0.5075192189225524,1.0,1.0,mono,L2 docs
EN-AR,EN + AR docs,33.6746,33.6432,-0.031399999999997874,10.0,-0.2731971893374897,0.21207772524832394,-0.32398025424400084,0.2648409701158363,en,ar,mismatch,1,1,H-H,0.3046357501436939,0.5075192189225524,1.0,1.0,bi,L1+L2 docs
EN-AR,EN docs,33.6319,33.6469,0.015000000000000568,10.0,-0.1998770834130788,0.2556299658354472,-0.2418117274687397,0.300297095805944,en,ar,mismatch,1,1,H-H,0.3046357501436939,0.5075192189225524,1.0,1.0,mono,L1 docs
EN-DE,DE docs,27.7748,29.678,1.9032000000000018,50.0,1.3700885929956086,2.5904346085976,1.2570574237929668,2.7238196673123705,en,de,match,0,1,H-H,0.1808037604432558,-1.0,0.6666666666666667,0.5833333333333333,mono,L2 docs
EN-DE,EN + DE docs,33.8102,33.8424,0.03219999999999601,30.0,-0.20462573052681668,0.44160367274207507,-0.2537545324213021,0.519647346391269,en,de,match,0,1,H-H,0.1808037604432558,-1.0,0.6666666666666667,0.5833333333333333,bi,L1+L2 docs
EN-DE,EN docs,33.6319,33.5591,-0.07280000000000086,30.0,-0.2766286103130053,0.302116117021961,-0.32680330755807174,0.37883798295667853,en,de,match,0,1,H-H,0.1808037604432558,-1.0,0.6666666666666667,0.5833333333333333,mono,L1 docs
EN-ES,EN + ES docs,33.7621,33.7402,-0.021899999999995146,10.0,-0.24015182927997802,0.21113763073634323,-0.2830477392560722,0.2539885626554948,en,es,match,1,1,H-H,0.2668695587773144,-1.0,0.6666666666666667,0.8452380952380953,bi,L1+L2 docs
EN-ES,EN docs,33.6319,33.5752,-0.056699999999999307,10.0,-0.23532301025503663,0.1265262072379723,-0.27236702166480137,0.16368854541392605,en,es,match,1,1,H-H,0.2668695587773144,-1.0,0.6666666666666667,0.8452380952380953,mono,L1 docs
EN-ES,ES docs,30.0722,31.7108,1.6386000000000003,50.0,0.9975440856304678,2.300445275657273,0.8858732441868388,2.4060001940947773,en,es,match,1,1,H-H,0.2668695587773144,-1.0,0.6666666666666667,0.8452380952380953,mono,L2 docs
EN-FR,EN + FR docs,33.7236,33.5904,-0.1331999999999951,30.0,-0.32304693026081316,0.29980072978645383,-0.3715060669624183,0.379220501983246,en,fr,match,1,1,H-H,0.2320118326154246,0.4660168636130211,0.6666666666666667,0.857843137254902,bi,L1+L2 docs
EN-FR,EN docs,33.6319,33.587,-0.044899999999998386,30.0,-0.2659836375742959,0.35086393847888564,-0.3119973766928442,0.4208012347299264,en,fr,match,1,1,H-H,0.2320118326154246,0.4660168636130211,0.6666666666666667,0.857843137254902,mono,L1 docs
EN-FR,FR docs,30.0767,31.6402,1.5635000000000012,70.0,1.0618863595489458,2.162211095369989,0.9583114452502143,2.2812703186793266,en,fr,match,1,1,H-H,0.2320118326154246,0.4660168636130211,0.6666666666666667,0.857843137254902,mono,L2 docs
EN-HI,EN + HI docs,33.5702,33.6498,0.07959999999999923,10.0,-0.13576004520832113,0.3210727301213722,-0.1780116364259122,0.3699007715991463,en,hi,mismatch,1,1,H-L,0.3173438512137109,0.5640760748177662,0.75,0.8333333333333334,bi,L1+L2 docs
EN-HI,EN docs,33.6319,33.6901,0.05819999999999936,10.0,-0.15981611818189947,0.2995003623805507,-0.20065201472656272,0.3454981376583963,en,hi,mismatch,1,1,H-L,0.3173438512137109,0.5640760748177662,0.75,0.8333333333333334,mono,L1 docs
EN-HI,HI docs,26.7959,28.7728,1.9769000000000005,50.0,1.3855105748219554,2.733582816188998,1.2702496044513552,2.8742247662025955,en,hi,mismatch,1,1,H-L,0.3173438512137109,0.5640760748177662,0.75,0.8333333333333334,mono,L2 docs
EN-ID,EN + ID docs,33.6368,33.5985,-0.03829999999999956,10.0,-0.2409889726084664,0.17425996530861615,-0.27986119713374025,0.21541234771607626,en,id,match,1,0,H-L,0.2383200888826309,0.3692744729379982,0.6666666666666667,1.0,bi,L1+L2 docs
EN-ID,EN docs,33.6319,33.6065,-0.025400000000004752,10.0,-0.20903308728553363,0.17146529965364246,-0.24877831430714403,0.20960531208469993,en,id,match,1,0,H-L,0.2383200888826309,0.3692744729379982,0.6666666666666667,1.0,mono,L1 docs
EN-ID,ID docs,28.4534,29.714,1.2606000000000002,50.0,0.7135315750305591,1.9041147163550285,0.6167279125808628,2.0385959711923562,en,id,match,1,0,H-L,0.2383200888826309,0.3692744729379982,0.6666666666666667,1.0,mono,L2 docs
EN-IT,EN + IT docs,33.8783,33.7031,-0.1752000000000038,10.0,-0.40852102625718273,0.06639123819490497,-0.45482633165623465,0.11246528680192494,en,it,match,1,1,H-L,0.2227302405820997,0.4660168636130211,0.6666666666666667,0.8257575757575757,bi,L1+L2 docs
EN-IT,EN docs,33.6319,33.6956,0.0636999999999972,10.0,-0.12839683243038102,0.281873001543797,-0.16607339294424453,0.33261181250735145,en,it,match,1,1,H-L,0.2227302405820997,0.4660168636130211,0.6666666666666667,0.8257575757575757,mono,L1 docs
EN-IT,IT docs,28.9647,30.7914,1.8266999999999989,50.0,1.2088600808371994,2.5057440584026764,1.1041382970028413,2.6396245255283795,en,it,match,1,1,H-L,0.2227302405820997,0.4660168636130211,0.6666666666666667,0.8257575757575757,mono,L2 docs
EN-JA,EN + JA docs,33.4678,33.4436,-0.024199999999993338,10.0,-0.25441555256024523,0.20896419155561785,-0.30186207358441813,0.2519002243267848,en,ja,mismatch,1,1,H-H,0.4122698974190483,0.5729597091269405,0.75,1.0,bi,L1+L2 docs
EN-JA,EN docs,33.6319,33.6617,0.029800000000001603,10.0,-0.18127374009192038,0.24965320864548166,-0.22337347953981207,0.29519876469666817,en,ja,mismatch,1,1,H-H,0.4122698974190483,0.5729597091269405,0.75,1.0,mono,L1 docs
EN-JA,JA docs,27.2089,28.4353,1.2264000000000017,70.0,0.6985302224880977,1.7978128315705568,0.597088559545756,1.921387460812773,en,ja,mismatch,1,1,H-H,0.4122698974190483,0.5729597091269405,0.75,1.0,mono,L2 docs
EN-NL,EN + NL docs,33.6298,33.7136,0.08379999999999654,10.0,-0.11195856978310914,0.2943183648917266,-0.15266184904508542,0.3395958582747632,en,nl,match,0,1,H-L,0.1922703518713581,0.4020151261036849,0.6666666666666667,0.5416666666666666,bi,L1+L2 docs
EN-NL,EN docs,33.6319,33.6431,0.011199999999995214,10.0,-0.17166217581901896,0.23662505793015381,-0.212194499138265,0.2892836284855898,en,nl,match,0,1,H-L,0.1922703518713581,0.4020151261036849,0.6666666666666667,0.5416666666666666,mono,L1 docs
EN-NL,NL docs,28.7171,30.6522,1.935100000000002,50.0,1.3841109767463782,2.5476485913983478,1.2735285275082644,2.6761129304804987,en,nl,match,0,1,H-L,0.1922703518713581,0.4020151261036849,0.6666666666666667,0.5416666666666666,mono,L2 docs
EN-PT,EN + PT docs,33.6747,33.7375,0.06279999999999575,10.0,-0.1428434582965931,0.2862223423913537,-0.18667568066911217,0.32992353733770313,en,pt,match,1,1,H-L,0.1811495276514726,0.4714045207910317,0.6666666666666667,0.8541666666666667,bi,L1+L2 docs
EN-PT,EN docs,33.6319,33.6492,0.01729999999999876,10.0,-0.16897663533883822,0.24747321115656856,-0.2064495250754895,0.30286163858668047,en,pt,match,1,1,H-L,0.1811495276514726,0.4714045207910317,0.6666666666666667,0.8541666666666667,mono,L1 docs
EN-PT,PT docs,28.7125,30.356,1.643500000000003,50.0,0.9851440045652577,2.3186833241248754,0.8653294988669362,2.448848145915444,en,pt,match,1,1,H-L,0.1811495276514726,0.4714045207910317,0.6666666666666667,0.8541666666666667,mono,L2 docs
EN-RU,EN + RU docs,33.5322,33.6472,0.11499999999999488,10.0,-0.12204818962836264,0.3626973672952037,-0.1668353267585626,0.4080067058780934,en,ru,mismatch,1,1,H-L,0.2668695587773144,0.5318160234783105,1.0,0.75,bi,L1+L2 docs
EN-RU,EN docs,33.6319,33.7587,0.1267999999999958,10.0,-0.09531140080054712,0.36367539721658415,-0.138182913331935,0.4058126799227603,en,ru,mismatch,1,1,H-L,0.2668695587773144,0.5318160234783105,1.0,0.75,mono,L1 docs
EN-RU,RU docs,27.1639,29.1501,1.9861999999999966,50.0,1.3245324955357076,2.6971180569266426,1.2125038954785077,2.834062156934302,en,ru,mismatch,1,1,H-L,0.2668695587773144,0.5318160234783105,1.0,0.75,mono,L2 docs
EN-VI,EN + VI docs,33.5941,33.3664,-0.22769999999999868,10.0,-0.4733757508555047,0.07004636098010796,-0.5257749744971768,0.1356989798747508,en,vi,match,1,0,H-L,0.2793316072859799,0.4550502247782184,0.6666666666666667,1.0,bi,L1+L2 docs
EN-VI,EN docs,33.6319,33.4424,-0.18950000000000244,10.0,-0.41435350220639366,0.11067776069313016,-0.4571906869328129,0.1771813029955976,en,vi,match,1,0,H-L,0.2793316072859799,0.4550502247782184,0.6666666666666667,1.0,mono,L1 docs
EN-VI,VI docs,26.1947,28.4526,2.2578999999999994,50.0,1.51159938516749,3.0776215637185986,1.3834923339398961,3.211587707075979,en,vi,match,1,0,H-L,0.2793316072859799,0.4550502247782184,0.6666666666666667,1.0,mono,L2 docs
EN-ZH,EN + ZH docs,33.5275,33.2397,-0.2878000000000043,10.0,-0.5692219898418902,-0.01079112559500006,-0.6190600202027617,0.04394085674699662,en,zh,mismatch,1,0,H-H,0.3315539545840974,0.5318160234783105,0.8,1.0,bi,L1+L2 docs
EN-ZH,EN docs,33.6319,33.5055,-0.12640000000000384,10.0,-0.3521435960317472,0.10497129498645091,-0.39806050418561895,0.14576387095781235,en,zh,mismatch,1,0,H-H,0.3315539545840974,0.5318160234783105,0.8,1.0,mono,L1 docs
EN-ZH,ZH docs,26.1669,27.8434,1.6765000000000008,50.0,1.0367855985720946,2.4687124976860595,0.897713261076058,2.615181057442703,en,zh,mismatch,1,0,H-H,0.3315539545840974,0.5318160234783105,0.8,1.0,mono,L2 docs
ES-AR,AR docs,24.5283,26.3773,1.8490000000000002,50.0,1.2062575549693992,2.683830227476845,1.0782169312851158,2.8438865061313137,es,ar,mismatch,1,1,H-H,0.2911280393189044,-1.0,1.0,1.0,mono,L2 docs
ES-AR,ES + AR docs,30.1148,30.555,0.4402000000000008,30.0,0.04874979014725085,0.9746409900417405,-0.00724364340294787,1.0780877960491653,es,ar,mismatch,1,1,H-H,0.2911280393189044,-1.0,1.0,1.0,bi,L1+L2 docs
ES-AR,ES docs,30.0722,30.6263,0.5541000000000018,30.0,0.11816687281237855,1.056099440698077,0.05299927042810744,1.1466823494864715,es,ar,mismatch,1,1,H-H,0.2911280393189044,-1.0,1.0,1.0,mono,L1 docs
ES-DE,DE docs,27.7748,28.6112,0.8364000000000011,70.0,0.41107281926280487,1.332054817762849,0.33887591772170833,1.424838542913732,es,de,match,1,1,H-H,0.3224018022901291,-1.0,0.0,0.8452380952380953,mono,L2 docs
ES-DE,ES + DE docs,30.2756,30.5749,0.2992999999999988,30.0,0.041094563289014556,0.9128056474135592,-0.024769392026303988,1.0287486331653337,es,de,match,1,1,H-H,0.3224018022901291,-1.0,0.0,0.8452380952380953,bi,L1+L2 docs
