pair,doc_mix,best_endpoint_ndcg,best_mixed_ndcg,delta_ndcg,lambda_star_mid,delta_ndcg_ci90_low,delta_ndcg_ci90_high,delta_ndcg_ci95_low,delta_ndcg_ci95_high,lang_a,lang_b,script_match,family_dist,typology_dist,resource_pattern,lang2vec_knn,gram_bank,script,glot_tree,doc_type,doc_regime
ES-DE,ES docs,30.0722,30.3105,0.2383000000000024,30.0,-0.028746746571511564,0.7437811089386884,-0.08087914485285806,0.8418697877346132,es,de,match,1,1,H-H,0.3224018022901291,-1.0,0.0,0.8452380952380953,mono,L1 docs
ES-FR,ES + FR docs,30.6838,31.4917,0.8079000000000001,70.0,0.28550929453970736,1.2263781367766404,0.21231830508100044,1.319104822558266,es,fr,match,0,0,H-H,0.2736650592411946,-1.0,0.0,0.3487394957983193,bi,L1+L2 docs
ES-FR,ES docs,30.0722,30.6816,0.6094000000000008,50.0,0.20307817197357123,1.225487122606104,0.1337872678716141,1.348975765713106,es,fr,match,0,0,H-H,0.2736650592411946,-1.0,0.0,0.3487394957983193,mono,L1 docs
ES-FR,FR docs,30.0767,30.7253,0.6486000000000018,70.0,0.2676155897493938,1.1348885486276616,0.20494608805701714,1.2397467266887332,es,fr,match,0,0,H-H,0.2736650592411946,-1.0,0.0,0.3487394957983193,mono,L2 docs
ES-HI,ES + HI docs,30.1095,30.6611,0.5516000000000005,30.0,0.12076993950066583,1.159663403326564,0.05797693868682039,1.2831483885172001,es,hi,mismatch,1,1,H-L,0.3566747667564867,-1.0,0.5,0.8452380952380953,bi,L1+L2 docs
ES-HI,ES docs,30.0722,30.5372,0.46499999999999986,30.0,0.12260541419179757,0.9328743393218695,0.06257668956310587,1.0219859690365365,es,hi,mismatch,1,1,H-L,0.3566747667564867,-1.0,0.5,0.8452380952380953,mono,L1 docs
ES-HI,HI docs,26.7959,27.7314,0.9355000000000011,70.0,0.43572909442650315,1.5363034123581303,0.34342394742284826,1.6527031695466308,es,hi,mismatch,1,1,H-L,0.3566747667564867,-1.0,0.5,0.8452380952380953,mono,L2 docs
ES-ID,ES + ID docs,30.2423,30.5481,0.3058000000000014,30.0,0.06823125213601511,0.9684646219307946,0.015130564307203102,1.087105916486364,es,id,match,1,1,H-L,0.2855117376556887,-1.0,0.0,1.0,bi,L1+L2 docs
ES-ID,ES docs,30.0722,30.7213,0.6491000000000007,30.0,0.24178467110043284,1.1428690031714925,0.1784840386705567,1.2412963501462,es,id,match,1,1,H-L,0.2855117376556887,-1.0,0.0,1.0,mono,L1 docs
ES-ID,ID docs,28.4534,29.1141,0.6607000000000021,70.0,0.24593148877534912,1.080283905841969,0.17718945804755287,1.1661007900882012,es,id,match,1,1,H-L,0.2855117376556887,-1.0,0.0,1.0,mono,L2 docs
ES-IT,ES + IT docs,30.4279,31.2934,0.8654999999999973,50.0,0.35175227445518614,1.5213942634496371,0.2442247585083333,1.639273011020373,es,it,match,0,0,H-L,0.1493690937373497,-1.0,0.0,0.3506493506493506,bi,L1+L2 docs
ES-IT,ES docs,30.0722,30.6086,0.5364000000000004,50.0,0.08032671822140129,1.1283006467990395,0.01427501860522451,1.2404772212865907,es,it,match,0,0,H-L,0.1493690937373497,-1.0,0.0,0.3506493506493506,mono,L1 docs
ES-IT,IT docs,28.9647,30.3229,1.3582,50.0,0.7969283795751858,1.9761560717975521,0.6985849312561617,2.08683837453242,es,it,match,0,0,H-L,0.1493690937373497,-1.0,0.0,0.3506493506493506,mono,L2 docs
ES-JA,ES + JA docs,30.1379,30.4998,0.3619000000000021,30.0,0.006942647733774266,0.9583086896631758,-0.05180095148228972,1.0617647619148103,es,ja,mismatch,1,1,H-H,0.480490769204942,-1.0,0.5,1.0,bi,L1+L2 docs
ES-JA,ES docs,30.0722,30.5983,0.5260999999999996,30.0,0.09111892633363024,1.0048572935248203,0.024282116845727064,1.0966135829585255,es,ja,mismatch,1,1,H-H,0.480490769204942,-1.0,0.5,1.0,mono,L1 docs
ES-JA,JA docs,27.2089,27.6285,0.4195999999999991,70.0,0.0832908403473832,0.9203274730009787,0.026923818322149275,1.0196627841821397,es,ja,mismatch,1,1,H-H,0.480490769204942,-1.0,0.5,1.0,mono,L2 docs
ES-NL,ES + NL docs,29.9502,31.6132,1.6630000000000003,50.0,0.961805634925627,2.299935834466216,0.8331040149014852,2.4184994114902754,es,nl,match,1,1,H-L,0.2633619213516527,-1.0,0.0,0.8285714285714286,bi,L1+L2 docs
ES-NL,ES docs,30.0722,30.6967,0.6245000000000012,30.0,0.23941996640547866,1.2592309748507635,0.1827790218014169,1.3744137725381358,es,nl,match,1,1,H-L,0.2633619213516527,-1.0,0.0,0.8285714285714286,mono,L1 docs
ES-NL,NL docs,28.7171,29.8323,1.1152000000000015,70.0,0.69870956432046,1.5713335733394445,0.6251296906650403,1.6639165510244458,es,nl,match,1,1,H-L,0.2633619213516527,-1.0,0.0,0.8285714285714286,mono,L2 docs
ES-PT,ES + PT docs,30.269,31.1398,0.8708000000000027,30.0,0.46590298897072824,1.5064003618254604,0.3804447265759178,1.617938004563435,es,pt,match,0,0,H-L,0.1591809087645269,-1.0,0.0,0.1964285714285714,bi,L1+L2 docs
ES-PT,ES docs,30.0722,30.7506,0.6783999999999999,50.0,0.27276890048307617,1.2682368418355139,0.2056060690163144,1.3794875875196195,es,pt,match,0,0,H-L,0.1591809087645269,-1.0,0.0,0.1964285714285714,mono,L1 docs
ES-PT,PT docs,28.7125,29.9522,1.2397000000000027,50.0,0.6085686493664353,1.8885026053495386,0.4860990772890711,2.000701559811818,es,pt,match,0,0,H-L,0.1591809087645269,-1.0,0.0,0.1964285714285714,mono,L2 docs
ES-RU,ES + RU docs,30.2121,30.778,0.5658999999999992,30.0,0.18797709948141214,1.1225321719774037,0.12430377565907769,1.2249256321698379,es,ru,mismatch,1,0,H-L,0.2209302325581394,-1.0,1.0,0.761904761904762,bi,L1+L2 docs
ES-RU,ES docs,30.0722,30.4197,0.34750000000000014,30.0,0.08381330230824134,0.8309955842506409,0.025909723086736156,0.9222472077413735,es,ru,mismatch,1,0,H-L,0.2209302325581394,-1.0,1.0,0.761904761904762,mono,L1 docs
ES-RU,RU docs,27.1639,28.2052,1.0412999999999997,70.0,0.5782604013268905,1.5988739701700188,0.4907313272612147,1.7262809202043627,es,ru,mismatch,1,0,H-L,0.2209302325581394,-1.0,1.0,0.761904761904762,mono,L2 docs
ES-VI,ES + VI docs,29.7543,30.0663,0.3119999999999976,30.0,0.02339119237548939,0.8264860029900204,-0.037950944764911204,0.9262917214020442,es,vi,match,1,1,H-L,0.3827664406494028,-1.0,0.0,1.0,bi,L1+L2 docs
ES-VI,ES docs,30.0722,30.4258,0.35360000000000014,10.0,0.1329372315456798,0.7278319056190707,0.0878502278304925,0.8095232701262101,es,vi,match,1,1,H-L,0.3827664406494028,-1.0,0.0,1.0,mono,L1 docs
ES-VI,VI docs,26.1947,27.6137,1.4190000000000005,70.0,0.8646277414007748,2.077967262527249,0.7569685691602546,2.20900056987173,es,vi,match,1,1,H-L,0.3827664406494028,-1.0,0.0,1.0,mono,L2 docs
ES-ZH,ES + ZH docs,30.2586,30.2387,-0.019899999999999807,30.0,-0.41388957407474025,0.5958206105455114,-0.47185725626937375,0.7103415137660162,es,zh,mismatch,1,1,H-H,0.3484756873521473,-1.0,0.6666666666666667,1.0,bi,L1+L2 docs
ES-ZH,ES docs,30.0722,30.4928,0.4206000000000003,30.0,-0.03982113273458334,0.9183748068515631,-0.11539331898309609,1.0180478520949856,es,zh,mismatch,1,1,H-H,0.3484756873521473,-1.0,0.6666666666666667,1.0,mono,L1 docs
ES-ZH,ZH docs,26.1669,27.1744,1.0075000000000003,70.0,0.49180893481110266,1.5355646340075924,0.38285950234189164,1.640450319200326,es,zh,mismatch,1,1,H-H,0.3484756873521473,-1.0,0.6666666666666667,1.0,mono,L2 docs
FR-AR,AR docs,24.5283,26.4679,1.9395999999999987,50.0,1.2553385143347453,2.744717539540587,1.120773710770532,2.9096399615827213,fr,ar,mismatch,1,1,H-H,0.2930156085644664,0.4550502247782184,1.0,1.0,mono,L2 docs
FR-AR,FR + AR docs,30.3066,30.5188,0.21219999999999928,30.0,-0.07516822147889464,0.7593596989861509,-0.12784142935620915,0.8584488121353444,fr,ar,mismatch,1,1,H-H,0.2930156085644664,0.4550502247782184,1.0,1.0,bi,L1+L2 docs
FR-AR,FR docs,30.0767,30.517,0.4403000000000006,30.0,0.08350134683424494,0.9489805935080614,0.029083001546717214,1.0389651422307076,fr,ar,mismatch,1,1,H-H,0.2930156085644664,0.4550502247782184,1.0,1.0,mono,L1 docs
FR-DE,DE docs,27.7748,28.5798,0.8049999999999997,70.0,0.41604521357382235,1.2925509888876476,0.3448983490377596,1.3901951619673771,fr,de,match,1,1,H-H,0.1720840679241778,-1.0,0.0,0.857843137254902,mono,L2 docs
FR-DE,FR + DE docs,30.228,30.9309,0.7028999999999996,30.0,0.3231659339728076,1.2606307444498428,0.26789235633338937,1.3665991261743329,fr,de,match,1,1,H-H,0.1720840679241778,-1.0,0.0,0.857843137254902,bi,L1+L2 docs
FR-DE,FR docs,30.0767,30.6678,0.5911000000000008,30.0,0.2275018700175515,1.1472354746218718,0.16930134320382298,1.2579821246578289,fr,de,match,1,1,H-H,0.1720840679241778,-1.0,0.0,0.857843137254902,mono,L1 docs
FR-HI,FR + HI docs,30.2483,30.6,0.351700000000001,30.0,-0.029852570737292607,1.1271299914052195,-0.10161438706953163,1.2921094438002039,fr,hi,mismatch,1,1,H-L,0.2962962962962963,0.5729597091269405,0.5,0.857843137254902,bi,L1+L2 docs
FR-HI,FR docs,30.0767,30.351,0.2743000000000002,30.0,-0.07084171686628409,0.8122903785611635,-0.13551724793048495,0.9122923288294391,fr,hi,mismatch,1,1,H-L,0.2962962962962963,0.5729597091269405,0.5,0.857843137254902,mono,L1 docs
FR-HI,HI docs,26.7959,27.6574,0.8614999999999995,70.0,0.4288192349831007,1.3992047950669502,0.3618491414049614,1.5115576736634464,fr,hi,mismatch,1,1,H-L,0.2962962962962963,0.5729597091269405,0.5,0.857843137254902,mono,L2 docs
FR-ID,FR + ID docs,30.2225,30.6608,0.43829999999999814,30.0,0.1700055261288192,1.167150550633634,0.10870114565929852,1.3013937575175363,fr,id,match,1,1,H-L,0.266786779977161,0.4380858271151805,0.0,1.0,bi,L1+L2 docs
FR-ID,FR docs,30.0767,30.3632,0.2865000000000002,10.0,0.06470049297711604,0.7699908922031992,0.008527161860844241,0.8647056530152425,fr,id,match,1,1,H-L,0.266786779977161,0.4380858271151805,0.0,1.0,mono,L1 docs
FR-ID,ID docs,28.4534,28.7934,0.33999999999999986,70.0,0.14820398115820338,0.7664204614215709,0.10545160720562398,0.8490865845658249,fr,id,match,1,1,H-L,0.266786779977161,0.4380858271151805,0.0,1.0,mono,L2 docs
FR-IT,FR + IT docs,30.2669,31.0401,0.7731999999999992,30.0,0.3617620014697421,1.3079505717491133,0.30007634773525543,1.4093587218511814,fr,it,match,0,0,H-L,0.1999053086343373,0.4143877070053741,0.0,0.4010695187165775,bi,L1+L2 docs
FR-IT,FR docs,30.0767,30.7129,0.6362000000000023,30.0,0.2367130194670283,1.1353106373944706,0.17829449051884846,1.2405891017226336,fr,it,match,0,0,H-L,0.1999053086343373,0.4143877070053741,0.0,0.4010695187165775,mono,L1 docs
FR-IT,IT docs,28.9647,30.0307,1.065999999999999,70.0,0.6457293743337658,1.4965640215388711,0.5747115733724558,1.5876912267815109,fr,it,match,0,0,H-L,0.1999053086343373,0.4143877070053741,0.0,0.4010695187165775,mono,L2 docs
FR-JA,FR + JA docs,30.0449,30.4538,0.4089000000000027,30.0,0.13294599616973352,0.9959782106722913,0.06873071616685787,1.0981212474373188,fr,ja,mismatch,1,1,H-H,0.414998208962939,0.6071959063489053,0.5,1.0,bi,L1+L2 docs
FR-JA,FR docs,30.0767,30.3772,0.30049999999999955,10.0,0.06823710701041091,0.9274705957341662,0.009802039108485988,1.0673200091478474,fr,ja,mismatch,1,1,H-H,0.414998208962939,0.6071959063489053,0.5,1.0,mono,L1 docs
FR-JA,JA docs,27.2089,27.8059,0.5970000000000013,70.0,0.1719885022803128,1.1340235336877658,0.10226489933176168,1.2344353364668592,fr,ja,mismatch,1,1,H-H,0.414998208962939,0.6071959063489053,0.5,1.0,mono,L2 docs
FR-NL,FR + NL docs,30.0198,30.8864,0.8665999999999983,30.0,0.49482837531574564,1.4900772747356295,0.43045783795178977,1.5942241445012366,fr,nl,match,1,1,H-L,0.1736269509321171,0.4438126822992972,0.0,0.8411764705882353,bi,L1+L2 docs
FR-NL,FR docs,30.0767,30.7689,0.6921999999999997,30.0,0.3029161033193441,1.1987651913105435,0.24047867448651158,1.3118481335826193,fr,nl,match,1,1,H-L,0.1736269509321171,0.4438126822992972,0.0,0.8411764705882353,mono,L1 docs
FR-NL,NL docs,28.7171,29.3846,0.6675000000000004,70.0,0.34525215162577483,1.1833814871943322,0.28541333726191176,1.284271956029708,fr,nl,match,1,1,H-L,0.1736269509321171,0.4438126822992972,0.0,0.8411764705882353,mono,L2 docs
FR-PT,FR + PT docs,30.2877,31.0915,0.803799999999999,30.0,0.34659837725174736,1.333502787906579,0.27788117979878396,1.4320861353409706,fr,pt,match,0,0,H-L,0.1608390898412857,0.408248290463863,0.0,0.3933823529411764,bi,L1+L2 docs
FR-PT,FR docs,30.0767,30.4691,0.3924000000000021,10.0,0.18130767797316735,0.8459951537499167,0.13055148747693873,0.9381395028927789,fr,pt,match,0,0,H-L,0.1608390898412857,0.408248290463863,0.0,0.3933823529411764,mono,L1 docs
FR-PT,PT docs,28.7125,29.5308,0.8183000000000007,50.0,0.38547337390152825,1.4659457103009141,0.2954695854560291,1.5708527974889372,fr,pt,match,0,0,H-L,0.1608390898412857,0.408248290463863,0.0,0.3933823529411764,mono,L2 docs
FR-RU,FR + RU docs,29.9416,30.7522,0.8105999999999973,30.0,0.33851573551393344,1.3357541346399917,0.25287266824424465,1.4497006348492956,fr,ru,mismatch,1,0,H-L,0.2425364189229601,0.5173748811807234,1.0,0.7745098039215687,bi,L1+L2 docs
FR-RU,FR docs,30.0767,30.5118,0.43510000000000204,30.0,0.1288307559488116,0.9519891521032029,0.07393514938267476,1.0624141520214452,fr,ru,mismatch,1,0,H-L,0.2425364189229601,0.5173748811807234,1.0,0.7745098039215687,mono,L1 docs
FR-RU,RU docs,27.1639,27.8545,0.6905999999999999,70.0,0.3481062167732297,1.2580924152775783,0.28688064639029864,1.3762330733382708,fr,ru,mismatch,1,0,H-L,0.2425364189229601,0.5173748811807234,1.0,0.7745098039215687,mono,L2 docs
FR-VI,FR + VI docs,30.2319,30.7184,0.4864999999999995,30.0,0.1057646699150796,1.0478850441517098,0.04993537772554158,1.1595702628009221,fr,vi,match,1,1,H-L,0.3472106012137551,0.5222329678670935,0.0,1.0,bi,L1+L2 docs
FR-VI,FR docs,30.0767,30.3486,0.27190000000000225,10.0,0.04067574766098314,0.7882601514960508,-0.006672772156596183,0.8943757662785801,fr,vi,match,1,1,H-L,0.3472106012137551,0.5222329678670935,0.0,1.0,mono,L1 docs
FR-VI,VI docs,26.1947,27.7805,1.585799999999999,70.0,1.027907587311541,2.1980203279612622,0.9159752608563412,2.3154341461718446,fr,vi,match,1,1,H-L,0.3472106012137551,0.5222329678670935,0.0,1.0,mono,L2 docs
FR-ZH,FR + ZH docs,30.0637,30.3072,0.24350000000000094,10.0,-0.013414856646717136,0.6521619418907337,-0.07159657011211226,0.7451902961672396,fr,zh,mismatch,1,1,H-H,0.3472106012137551,0.6154574548966637,0.6666666666666667,1.0,bi,L1+L2 docs
FR-ZH,FR docs,30.0767,30.319,0.24230000000000018,10.0,0.028355969276489295,0.6639210457251528,-0.021681664043580885,0.7598316746553611,fr,zh,mismatch,1,1,H-H,0.3472106012137551,0.6154574548966637,0.6666666666666667,1.0,mono,L1 docs
FR-ZH,ZH docs,26.1669,27.1696,1.0027000000000008,70.0,0.5171684701996421,1.5888740821997325,0.42121039252664066,1.7140138355339145,fr,zh,mismatch,1,1,H-H,0.3472106012137551,0.6154574548966637,0.6666666666666667,1.0,mono,L2 docs
HI-ID,HI + ID docs,28.5121,29.6792,1.1671000000000014,70.0,0.6042175612847945,1.7439612816275072,0.5030014023363283,1.8551432350458004,hi,id,mismatch,1,1,L-L,0.3624232869366617,0.3892494720807615,0.5,1.0,bi,L1+L2 docs
HI-ID,HI docs,26.7959,27.6586,0.8627000000000002,30.0,0.3759632499806669,1.4277431188957126,0.288706180546311,1.5361205184074838,hi,id,mismatch,1,1,L-L,0.3624232869366617,0.3892494720807615,0.5,1.0,mono,L1 docs
HI-ID,ID docs,28.4534,29.1419,0.6885000000000012,70.0,0.27678533290341123,1.1350169629678848,0.21815077108495026,1.21868430510534,hi,id,mismatch,1,1,L-L,0.3624232869366617,0.3892494720807615,0.5,1.0,mono,L2 docs
HI-PT,HI + PT docs,28.6583,29.5106,0.8522999999999996,70.0,0.3073585646657319,1.4969559898913607,0.20769386099914772,1.6207318678922789,hi,pt,mismatch,1,1,L-L,0.2990538279850739,0.5124707431905383,0.5,0.8541666666666667,bi,L1+L2 docs
HI-PT,HI docs,26.7959,27.7036,0.907700000000002,30.0,0.41505809079331224,1.4804959510938571,0.32834463468207087,1.5859829926112388,hi,pt,mismatch,1,1,L-L,0.2990538279850739,0.5124707431905383,0.5,0.8541666666666667,mono,L1 docs
HI-PT,PT docs,28.7125,29.22,0.5075000000000003,70.0,0.1283845673097803,1.0241251638733055,0.06414193444172425,1.115456762701803,hi,pt,mismatch,1,1,L-L,0.2990538279850739,0.5124707431905383,0.5,0.8541666666666667,mono,L2 docs
HI-RU,HI + RU docs,27.3729,29.1728,1.7998999999999974,50.0,1.114232475888512,2.40606154409827,0.9969911216470193,2.5405085008400556,hi,ru,mismatch,1,1,L-L,0.2944174861200176,0.5318160234783105,1.0,0.75,bi,L1+L2 docs
HI-RU,HI docs,26.7959,27.6286,0.8326999999999991,30.0,0.33690102307879877,1.3786939461452195,0.24827508322534736,1.4875532314190996,hi,ru,mismatch,1,1,L-L,0.2944174861200176,0.5318160234783105,1.0,0.75,mono,L1 docs
HI-RU,RU docs,27.1639,28.191,1.0270999999999972,70.0,0.5211237649919228,1.525546525556599,0.42633027307254107,1.6284841704984192,hi,ru,mismatch,1,1,L-L,0.2944174861200176,0.5318160234783105,1.0,0.75,mono,L2 docs
HI-VI,HI + VI docs,26.9792,27.9593,0.9801000000000002,50.0,0.25960889886208055,1.83139400209033,0.12529348591003472,1.9658652397658212,hi,vi,mismatch,1,1,L-L,0.459408779130141,0.5173748811807234,0.5,1.0,bi,L1+L2 docs
HI-VI,HI docs,26.7959,26.8999,0.1039999999999992,30.0,-0.28792016152093924,0.6666674746951543,-0.3535547288045615,0.7765385264453989,hi,vi,mismatch,1,1,L-L,0.459408779130141,0.5173748811807234,0.5,1.0,mono,L1 docs
HI-VI,VI docs,26.1947,27.368,1.1732999999999976,70.0,0.6485254047388681,1.7076172922051485,0.539261183198371,1.8208262354088491,hi,vi,mismatch,1,1,L-L,0.459408779130141,0.5173748811807234,0.5,1.0,mono,L2 docs
HI-ZH,HI + ZH docs,27.1325,28.2912,1.1586999999999996,30.0,0.49375701848819104,1.6947581447415743,0.3858326695920859,1.8139693243095147,hi,zh,mismatch,1,1,L-H,0.3268109325016849,0.5595813731096785,0.75,1.0,bi,L1+L2 docs
HI-ZH,HI docs,26.7959,27.253,0.4571000000000005,30.0,-0.008189236379423677,1.0299868123671072,-0.08031294975796335,1.1431563836263758,hi,zh,mismatch,1,1,L-H,0.3268109325016849,0.5595813731096785,0.75,1.0,mono,L1 docs
HI-ZH,ZH docs,26.1669,26.5126,0.3457000000000008,90.0,0.13892550083167574,0.8695436649926424,0.08902390781084027,0.9836812171338672,hi,zh,mismatch,1,1,L-H,0.3268109325016849,0.5595813731096785,0.75,1.0,mono,L2 docs
ID-PT,ID + PT docs,28.9835,29.9055,0.9220000000000006,50.0,0.22497409869535262,1.3689628413596946,0.1277855322885386,1.4892596542378038,id,pt,match,1,1,L-L,0.2295575850444654,0.3956837835515331,0.0,1.0,bi,L1+L2 docs
ID-PT,ID docs,28.4534,29.0927,0.6393000000000022,30.0,0.2270060362319292,1.1100778020311297,0.16256871292922526,1.20016694929109,id,pt,match,1,1,L-L,0.2295575850444654,0.3956837835515331,0.0,1.0,mono,L1 docs
ID-PT,PT docs,28.7125,29.1483,0.4358000000000004,70.0,-0.016587952692935896,0.9710363032596226,-0.08042551030627619,1.0753258908799745,id,pt,match,1,1,L-L,0.2295575850444654,0.3956837835515331,0.0,1.0,mono,L2 docs
ID-RU,ID + RU docs,28.606,29.2,0.5939999999999976,50.0,0.1881237509278332,1.3795335692259418,0.12879005280513445,1.5226243838227485,id,ru,mismatch,1,1,L-L,0.2855117376556887,0.4438126822992972,1.0,1.0,bi,L1+L2 docs
ID-RU,ID docs,28.4534,28.8517,0.39830000000000254,30.0,0.10099540024246637,0.8708214296209416,0.047448891193227205,0.9647556323926946,id,ru,mismatch,1,1,L-L,0.2855117376556887,0.4438126822992972,1.0,1.0,mono,L1 docs
ID-RU,RU docs,27.1639,27.9239,0.759999999999998,70.0,0.2929706848355247,1.2465499957823034,0.21220499374995355,1.3401176098771987,id,ru,mismatch,1,1,L-L,0.2855117376556887,0.4438126822992972,1.0,1.0,mono,L2 docs
ID-VI,ID + VI docs,28.9004,29.2296,0.32920000000000016,30.0,0.04624674735156554,1.043456760298487,-0.0037879422925531825,1.2008055249954241,id,vi,match,1,0,L-L,0.2157168703811305,0.2562353715952691,0.0,1.0,bi,L1+L2 docs
ID-VI,ID docs,28.4534,28.757,0.303600000000003,10.0,0.09711372336457576,0.7224685630146667,0.051591438104020164,0.8090854009447741,id,vi,match,1,0,L-L,0.2157168703811305,0.2562353715952691,0.0,1.0,mono,L1 docs
ID-VI,VI docs,26.1947,27.6783,1.4835999999999991,70.0,0.9743972734135644,2.204729130930834,0.879548122824055,2.3493736407282046,id,vi,match,1,0,L-L,0.2157168703811305,0.2562353715952691,0.0,1.0,mono,L2 docs
ID-ZH,ID + ZH docs,28.4023,28.8187,0.41639999999999944,30.0,0.14260081105017783,1.0418952085594166,0.07178582615995392,1.1682581180846972,id,zh,mismatch,1,0,L-H,0.2976568988487735,0.3408249054303633,0.6666666666666667,1.0,bi,L1+L2 docs
ID-ZH,ID docs,28.4534,28.8224,0.3689999999999998,30.0,0.12333880844170332,0.8070091974014337,0.07665936051451556,0.8823172892315481,id,zh,mismatch,1,0,L-H,0.2976568988487735,0.3408249054303633,0.6666666666666667,1.0,mono,L1 docs
ID-ZH,ZH docs,26.1669,27.2517,1.0848000000000013,70.0,0.5975553847588142,1.6005733386354657,0.5028400664046664,1.6957217246068355,id,zh,mismatch,1,0,L-H,0.2976568988487735,0.3408249054303633,0.6666666666666667,1.0,mono,L2 docs
IT-AR,AR docs,24.5283,26.1164,1.5880999999999972,70.0,1.0170157344020958,2.3987669696775,0.8998673017603857,2.553864133711884,it,ar,mismatch,1,1,L-H,0.2683133624296667,0.497468338163091,1.0,1.0,mono,L2 docs
