pair,doc_mix,best_endpoint_ndcg,best_mixed_ndcg,delta_ndcg,lambda_star_mid,delta_ndcg_ci90_low,delta_ndcg_ci90_high,delta_ndcg_ci95_low,delta_ndcg_ci95_high,lang_a,lang_b,script_match,family_dist,typology_dist,resource_pattern,lang2vec_knn,gram_bank,script,glot_tree,doc_type,doc_regime
IT-AR,IT + AR docs,29.1156,29.4992,0.3835999999999977,30.0,0.13507355016537198,0.9151001217056677,0.07111267947645193,1.0305505060813804,it,ar,mismatch,1,1,L-H,0.2683133624296667,0.497468338163091,1.0,1.0,bi,L1+L2 docs
IT-AR,IT docs,28.9647,29.4038,0.4390999999999998,30.0,0.10037737670786805,0.9090226854106729,0.03757011125313447,1.0009599468460904,it,ar,mismatch,1,1,L-H,0.2683133624296667,0.497468338163091,1.0,1.0,mono,L1 docs
IT-DE,DE docs,27.7748,28.8106,1.0358000000000018,70.0,0.5539766321280599,1.5226116261831122,0.4643477304594195,1.6230552372202713,it,de,match,1,1,L-H,0.2167861344317558,-1.0,0.0,0.8257575757575757,mono,L2 docs
IT-DE,IT + DE docs,28.9927,30.5628,1.5701,30.0,1.042701365250681,2.0516059403842224,0.9472434045356326,2.149272324582786,it,de,match,1,1,L-H,0.2167861344317558,-1.0,0.0,0.8257575757575757,bi,L1+L2 docs
IT-DE,IT docs,28.9647,30.1702,1.2055000000000007,30.0,0.7175400383260577,1.6944921949321288,0.6255799396736228,1.7945191551629809,it,de,match,1,1,L-H,0.2167861344317558,-1.0,0.0,0.8257575757575757,mono,L1 docs
IT-HI,HI docs,26.7959,27.4666,0.6707000000000001,70.0,0.20917269134500957,1.2119473145854742,0.13133626972928208,1.311597538474406,it,hi,mismatch,1,1,L-L,0.3332544238619477,0.5173748811807234,0.5,0.8257575757575757,mono,L2 docs
IT-HI,IT + HI docs,29.1116,30.023,0.9114000000000004,30.0,0.4643746790432882,1.7082992474712626,0.3879227491333281,1.8527830452440677,it,hi,mismatch,1,1,L-L,0.3332544238619477,0.5173748811807234,0.5,0.8257575757575757,bi,L1+L2 docs
IT-HI,IT docs,28.9647,29.6107,0.6460000000000008,30.0,0.3116262953211857,1.1639261216764734,0.24827892032236507,1.2659533095153275,it,hi,mismatch,1,1,L-L,0.3332544238619477,0.5173748811807234,0.5,0.8257575757575757,mono,L1 docs
IT-ID,ID docs,28.4534,28.969,0.5156000000000027,70.0,0.1456588589675967,0.969580858046594,0.08714080098146057,1.050795171739537,it,id,match,1,1,L-L,0.2465894250431822,0.4264014327112209,0.0,1.0,mono,L2 docs
IT-ID,IT + ID docs,29.1564,30.1328,0.9763999999999982,50.0,0.37802635325681067,1.506817693957387,0.2942955210036796,1.637359184060692,it,id,match,1,1,L-L,0.2465894250431822,0.4264014327112209,0.0,1.0,bi,L1+L2 docs
IT-ID,IT docs,28.9647,29.5294,0.5646999999999984,30.0,0.25542648255119715,1.1564034071572158,0.20148974362564973,1.2739375076644095,it,id,match,1,1,L-L,0.2465894250431822,0.4264014327112209,0.0,1.0,mono,L1 docs
IT-JA,IT + JA docs,29.0058,30.0469,1.0411000000000001,30.0,0.4841936335412932,1.6077388494671,0.39258684948858164,1.7226779729980042,it,ja,mismatch,1,1,L-H,0.4252887140476908,0.5988203892536214,0.5,1.0,bi,L1+L2 docs
IT-JA,IT docs,28.9647,29.7084,0.7437000000000005,30.0,0.33478770438093264,1.2233157352978956,0.2709794078075144,1.3100679433552391,it,ja,mismatch,1,1,L-H,0.4252887140476908,0.5988203892536214,0.5,1.0,mono,L1 docs
IT-JA,JA docs,27.2089,27.6133,0.404399999999999,90.0,0.15278068701698316,0.9309234932072945,0.09286506773430983,1.0303226227341533,it,ja,mismatch,1,1,L-H,0.4252887140476908,0.5988203892536214,0.5,1.0,mono,L2 docs
IT-NL,IT + NL docs,29.0953,30.3033,1.2079999999999984,30.0,0.6596049672617137,1.6844238831104397,0.5690878447475446,1.779470573199078,it,nl,match,1,1,L-L,0.178152751155727,0.4605661864718383,0.0,0.8090909090909091,bi,L1+L2 docs
IT-NL,IT docs,28.9647,30.1279,1.1631999999999998,30.0,0.6892213893349732,1.6944250983686546,0.6034068687325835,1.8104031472908315,it,nl,match,1,1,L-L,0.178152751155727,0.4605661864718383,0.0,0.8090909090909091,mono,L1 docs
IT-NL,NL docs,28.7171,29.3862,0.6691000000000003,50.0,0.43469893139810056,1.3442076221771053,0.3895586465581908,1.468614315662997,it,nl,match,1,1,L-L,0.178152751155727,0.4605661864718383,0.0,0.8090909090909091,mono,L2 docs
IT-PT,IT + PT docs,29.2249,30.6428,1.4178999999999995,50.0,0.8618604878000748,1.8952550797612377,0.7663438022272933,2.00140900706795,it,pt,match,0,0,L-L,0.0922318235359002,0.2357022603955158,0.0,0.3863636363636363,bi,L1+L2 docs
IT-PT,IT docs,28.9647,30.0835,1.1188000000000002,30.0,0.7056205904053118,1.5811295278312287,0.6236535157773091,1.665113023730881,it,pt,match,0,0,L-L,0.0922318235359002,0.2357022603955158,0.0,0.3863636363636363,mono,L1 docs
IT-PT,PT docs,28.7125,29.7975,1.0850000000000009,50.0,0.6010414758589517,1.7350725800367053,0.5113591906914638,1.8633248443958375,it,pt,match,0,0,L-L,0.0922318235359002,0.2357022603955158,0.0,0.3863636363636363,mono,L2 docs
IT-RU,IT + RU docs,29.1677,30.117,0.9493000000000009,30.0,0.5018966144361157,1.5636582590848738,0.4307208813814973,1.6918521455284876,it,ru,mismatch,1,0,L-L,0.1838541304777274,0.5173748811807234,1.0,0.7424242424242424,bi,L1+L2 docs
IT-RU,IT docs,28.9647,29.851,0.8862999999999985,30.0,0.4515157442186899,1.3356824725670113,0.3827437973629259,1.4216121972428866,it,ru,mismatch,1,0,L-L,0.1838541304777274,0.5173748811807234,1.0,0.7424242424242424,mono,L1 docs
IT-RU,RU docs,27.1639,28.1014,0.9375,70.0,0.4619511331232907,1.4390807123475478,0.37393613286547006,1.5377142883040555,it,ru,mismatch,1,0,L-L,0.1838541304777274,0.5173748811807234,1.0,0.7424242424242424,mono,L2 docs
IT-VI,IT + VI docs,29.0164,29.844,0.8276000000000003,30.0,0.35466163025460845,1.4213768314787194,0.28323989062398025,1.533655052607319,it,vi,match,1,1,L-L,0.322023077941647,0.5222329678670935,0.0,1.0,bi,L1+L2 docs
IT-VI,IT docs,28.9647,29.7722,0.807500000000001,30.0,0.4041913460058604,1.324233981907267,0.3408709870947324,1.4137104376481116,it,vi,match,1,1,L-L,0.322023077941647,0.5222329678670935,0.0,1.0,mono,L1 docs
IT-VI,VI docs,26.1947,27.4441,1.2493999999999978,70.0,0.6960277905558726,1.8400167584787335,0.5952320404407072,1.9373017479822539,it,vi,match,1,1,L-L,0.322023077941647,0.5222329678670935,0.0,1.0,mono,L2 docs
IT-ZH,IT + ZH docs,29.0512,29.7812,0.7299999999999969,30.0,0.23131262584597076,1.321163608513758,0.16149347956064333,1.4432390483821518,it,zh,mismatch,1,1,L-H,0.378521154779843,0.5817076915288627,0.6666666666666667,1.0,bi,L1+L2 docs
IT-ZH,IT docs,28.9647,29.7936,0.8289000000000009,30.0,0.37484609395725993,1.309589357903102,0.3017773197627692,1.4000487194099644,it,zh,mismatch,1,1,L-H,0.378521154779843,0.5817076915288627,0.6666666666666667,1.0,mono,L1 docs
IT-ZH,ZH docs,26.1669,26.8269,0.6600000000000001,70.0,0.2968417008607448,1.1908447279597012,0.24157722612542062,1.2870731750110211,it,zh,mismatch,1,1,L-H,0.378521154779843,0.5817076915288627,0.6666666666666667,1.0,mono,L2 docs
JA-AR,AR docs,24.5283,26.1544,1.6260999999999974,50.0,1.0402761601764339,2.4227408195136895,0.9272299113345038,2.5781550229969525,ja,ar,mismatch,1,1,H-H,0.4788062814294263,0.5903260526902472,1.0,1.0,mono,L2 docs
JA-AR,JA + AR docs,27.486,27.8081,0.32209999999999894,30.0,0.06055736095540248,1.1850698928225203,-0.002366927580576482,1.3622362650109354,ja,ar,mismatch,1,1,H-H,0.4788062814294263,0.5903260526902472,1.0,1.0,bi,L1+L2 docs
JA-AR,JA docs,27.2089,27.3588,0.1498999999999988,10.0,-0.08127278570003416,0.5387003946301936,-0.1312909517144595,0.6364331684669722,ja,ar,mismatch,1,1,H-H,0.4788062814294263,0.5903260526902472,1.0,1.0,mono,L1 docs
JA-HI,HI docs,26.7959,27.3211,0.5252000000000017,70.0,0.11029722948915577,1.0293066181666015,0.048459063812602565,1.1410015565367098,ja,hi,mismatch,1,1,H-L,0.381884900036313,0.5365433699886598,0.6666666666666667,1.0,mono,L2 docs
JA-HI,JA + HI docs,27.4556,28.1909,0.7352999999999987,50.0,0.14913710862549312,1.3650686845121944,0.06073688825809658,1.4770417255337767,ja,hi,mismatch,1,1,H-L,0.381884900036313,0.5365433699886598,0.6666666666666667,1.0,bi,L1+L2 docs
JA-HI,JA docs,27.2089,27.4546,0.24569999999999936,30.0,-0.12007438932811407,0.7606735235919011,-0.18225018975556723,0.8557247967928298,ja,hi,mismatch,1,1,H-L,0.381884900036313,0.5365433699886598,0.6666666666666667,1.0,mono,L1 docs
JA-ID,ID docs,28.4534,28.8815,0.4281000000000006,70.0,0.1637423386560462,0.8726409719283521,0.11921048994038728,0.9575490235745311,ja,id,mismatch,1,1,H-L,0.4046338544726856,0.4204374825912608,0.5,1.0,mono,L2 docs
JA-ID,JA + ID docs,28.4275,29.1939,0.7664000000000009,70.0,0.40371181616483903,1.3679605813093645,0.34303341245029656,1.4747775461393817,ja,id,mismatch,1,1,H-L,0.4046338544726856,0.4204374825912608,0.5,1.0,bi,L1+L2 docs
JA-ID,JA docs,27.2089,27.4277,0.21880000000000166,30.0,-0.02813235417918614,0.7118932643532422,-0.07855959091469832,0.8088793463584777,ja,id,mismatch,1,1,H-L,0.4046338544726856,0.4204374825912608,0.5,1.0,mono,L1 docs
JA-PT,JA + PT docs,28.629,29.4594,0.8303999999999974,70.0,0.25826599795905153,1.4658215435106912,0.1759004975297958,1.5980724147499399,ja,pt,mismatch,1,1,H-L,0.3880235008947944,0.5945883900105632,0.5,1.0,bi,L1+L2 docs
JA-PT,JA docs,27.2089,27.7463,0.5374000000000017,30.0,0.19476866197131387,1.0347468632826924,0.14029752025048356,1.1311093077666297,ja,pt,mismatch,1,1,H-L,0.3880235008947944,0.5945883900105632,0.5,1.0,mono,L1 docs
JA-PT,PT docs,28.7125,29.3429,0.6304000000000016,70.0,0.1860072525932761,1.1698567467254872,0.11495696497084823,1.2766916836097946,ja,pt,mismatch,1,1,H-L,0.3880235008947944,0.5945883900105632,0.5,1.0,mono,L2 docs
JA-RU,JA + RU docs,27.4201,28.7076,1.2874999999999979,50.0,0.4720285211297828,1.7599947130295401,0.3838364730487299,1.8884115998618536,ja,ru,mismatch,1,1,H-L,0.3939058974057656,0.5729597091269405,1.0,1.0,bi,L1+L2 docs
JA-RU,JA docs,27.2089,27.5805,0.3716000000000008,10.0,0.15560331837932484,0.8382308105004065,0.10399140921978071,0.9471199110972158,ja,ru,mismatch,1,1,H-L,0.3939058974057656,0.5729597091269405,1.0,1.0,mono,L1 docs
JA-RU,RU docs,27.1639,27.8138,0.6498999999999988,70.0,0.19986201730283942,1.1707935154249436,0.12855854383250123,1.2777831265726516,ja,ru,mismatch,1,1,H-L,0.3939058974057656,0.5729597091269405,1.0,1.0,mono,L2 docs
JA-VI,JA + VI docs,27.4907,28.1865,0.6957999999999984,30.0,0.2947520388410119,1.4602581446726113,0.22272445227057508,1.5919553667455209,ja,vi,mismatch,1,1,H-L,0.4528445690284778,0.4767312946227962,0.5,1.0,bi,L1+L2 docs
JA-VI,JA docs,27.2089,27.454,0.24510000000000076,10.0,-0.005172499902078086,0.7239654133360687,-0.059383612999635814,0.8320244071912908,ja,vi,mismatch,1,1,H-L,0.4528445690284778,0.4767312946227962,0.5,1.0,mono,L1 docs
JA-VI,VI docs,26.1947,27.2353,1.0405999999999977,70.0,0.5315828344432407,1.5774431534784805,0.445061770673491,1.6734506291081601,ja,vi,mismatch,1,1,H-L,0.4528445690284778,0.4767312946227962,0.5,1.0,mono,L2 docs
JA-ZH,JA + ZH docs,27.709,27.9943,0.28529999999999944,10.0,0.030918264128142612,0.7861985156433351,-0.026274829253202008,0.9040830303261841,ja,zh,mismatch,1,1,H-H,0.3434134828341734,0.5173748811807234,0.75,1.0,bi,L1+L2 docs
JA-ZH,JA docs,27.2089,27.2963,0.08739999999999881,30.0,-0.13103206535539885,0.5783391159306337,-0.17887815939396834,0.6810495276414118,ja,zh,mismatch,1,1,H-H,0.3434134828341734,0.5173748811807234,0.75,1.0,mono,L1 docs
JA-ZH,ZH docs,26.1669,26.5142,0.3473000000000006,70.0,-0.0255460834568078,0.9005031965148612,-0.08389757074100491,1.0104566492787486,ja,zh,mismatch,1,1,H-H,0.3434134828341734,0.5173748811807234,0.75,1.0,mono,L2 docs
NL-AR,AR docs,24.5283,26.6929,2.1646,50.0,1.3594132612631689,3.008100467231845,1.219175181994796,3.17206086087159,nl,ar,mismatch,1,1,L-H,0.3490276349746464,0.4923659639173309,1.0,1.0,mono,L2 docs
NL-AR,NL + AR docs,28.9548,29.7151,0.7603000000000009,30.0,0.4128639036428986,1.318820536500467,0.34765156624372506,1.430798280949489,nl,ar,mismatch,1,1,L-H,0.3490276349746464,0.4923659639173309,1.0,1.0,bi,L1+L2 docs
NL-AR,NL docs,28.7171,29.4386,0.7215000000000025,30.0,0.37857121774030933,1.214375203330588,0.3217248197463974,1.3166033599149052,nl,ar,mismatch,1,1,L-H,0.3490276349746464,0.4923659639173309,1.0,1.0,mono,L1 docs
NL-HI,HI docs,26.7959,27.7193,0.9234000000000009,70.0,0.4577381728728788,1.6528365305658166,0.359626654618857,1.8001820220789764,nl,hi,mismatch,1,1,L-L,0.305095390556553,0.5504818825631803,0.5,0.8166666666666667,mono,L2 docs
NL-HI,NL + HI docs,28.9692,30.3325,1.3632999999999988,30.0,0.8280156914850891,1.959552494244267,0.723386534322146,2.077775799386282,nl,hi,mismatch,1,1,L-L,0.305095390556553,0.5504818825631803,0.5,0.8166666666666667,bi,L1+L2 docs
NL-HI,NL docs,28.7171,29.6233,0.9062000000000019,30.0,0.49579925105343586,1.3616822413746237,0.43018476997941857,1.450186253135814,nl,hi,mismatch,1,1,L-L,0.305095390556553,0.5504818825631803,0.5,0.8166666666666667,mono,L1 docs
NL-ID,ID docs,28.4534,29.1715,0.7181000000000033,70.0,0.32425748594548676,1.2151314699433557,0.2575527980465889,1.312487925130395,nl,id,match,1,1,L-L,0.2887171132750802,0.3623715376697393,0.0,1.0,mono,L2 docs
NL-ID,NL + ID docs,28.8434,29.7896,0.946200000000001,30.0,0.49561930383229724,1.4222102957260925,0.4084440584074807,1.5207867469150635,nl,id,match,1,1,L-L,0.2887171132750802,0.3623715376697393,0.0,1.0,bi,L1+L2 docs
NL-ID,NL docs,28.7171,29.3075,0.5904000000000025,30.0,0.2657667973796107,1.03028328457695,0.21416435588745425,1.1041948347524155,nl,id,match,1,1,L-L,0.2887171132750802,0.3623715376697393,0.0,1.0,mono,L1 docs
NL-JA,JA docs,27.2089,27.8247,0.6158000000000001,70.0,0.27354380963800545,1.1433722985797334,0.21428509934864498,1.2406439804069107,nl,ja,mismatch,1,1,L-H,0.373116872024497,0.5550502752731576,0.5,1.0,mono,L2 docs
NL-JA,NL + JA docs,28.7595,29.907,1.1475000000000009,30.0,0.5953079642363068,1.7395305931109641,0.4894202957766737,1.8542427957433993,nl,ja,mismatch,1,1,L-H,0.373116872024497,0.5550502752731576,0.5,1.0,bi,L1+L2 docs
NL-JA,NL docs,28.7171,29.6887,0.9716000000000022,30.0,0.4940436242604564,1.4669291879925188,0.4008532335991119,1.567334465116684,nl,ja,mismatch,1,1,L-H,0.373116872024497,0.5550502752731576,0.5,1.0,mono,L1 docs
NL-PT,NL + PT docs,28.9357,30.2207,1.2850000000000001,50.0,0.5725088652200612,1.7807579812492424,0.4901132162663095,1.902949852694394,nl,pt,match,1,1,L-L,0.1689605506258801,0.4767312946227962,0.0,0.8375,bi,L1+L2 docs
NL-PT,NL docs,28.7171,29.3543,0.6372,30.0,0.3571365622747768,1.0953256894424812,0.3088663767455209,1.1900731989045614,nl,pt,match,1,1,L-L,0.1689605506258801,0.4767312946227962,0.0,0.8375,mono,L1 docs
NL-PT,PT docs,28.7125,29.3295,0.6170000000000009,70.0,0.20191730968107272,1.1828211342650337,0.13651370729157425,1.2941892512054247,nl,pt,match,1,1,L-L,0.1689605506258801,0.4767312946227962,0.0,0.8375,mono,L2 docs
NL-RU,NL + RU docs,28.7142,30.0551,1.3408999999999978,30.0,0.8403286300127784,1.9987432835136134,0.7330862880531829,2.125925377924881,nl,ru,mismatch,1,1,L-L,0.242315119104557,0.502518907629606,1.0,0.7333333333333334,bi,L1+L2 docs
NL-RU,NL docs,28.7171,29.5601,0.843,30.0,0.3944218574081715,1.3151305221126284,0.3226725735006252,1.4009472715246907,nl,ru,mismatch,1,1,L-L,0.242315119104557,0.502518907629606,1.0,0.7333333333333334,mono,L1 docs
NL-RU,RU docs,27.1639,28.1627,0.9987999999999992,70.0,0.5433786265723027,1.544780477403629,0.4597222410538252,1.6426579014415588,nl,ru,mismatch,1,1,L-L,0.242315119104557,0.502518907629606,1.0,0.7333333333333334,mono,L2 docs
NL-VI,NL + VI docs,28.6705,29.6641,0.9936000000000007,30.0,0.47052242341663747,1.604515160108724,0.3707000669044918,1.7180750580775384,nl,vi,match,1,1,L-L,0.3172616744404917,0.4714045207910317,0.0,1.0,bi,L1+L2 docs
NL-VI,NL docs,28.7171,29.346,0.6289000000000016,30.0,0.29909302613682787,1.1114270585107935,0.2453561590404587,1.1979553068954405,nl,vi,match,1,1,L-L,0.3172616744404917,0.4714045207910317,0.0,1.0,mono,L1 docs
NL-VI,VI docs,26.1947,28.0689,1.8741999999999983,70.0,1.322222709883933,2.6156153637412767,1.2115982014814077,2.762150412841863,nl,vi,match,1,1,L-L,0.3172616744404917,0.4714045207910317,0.0,1.0,mono,L2 docs
NL-ZH,NL + ZH docs,28.7976,29.4954,0.6978000000000009,30.0,0.28099515533442343,1.3306043068925646,0.20996961268322756,1.4532997681700934,nl,zh,mismatch,1,1,L-H,0.3379507146089616,0.5685352436149612,0.6666666666666667,1.0,bi,L1+L2 docs
NL-ZH,NL docs,28.7171,29.506,0.7889000000000017,30.0,0.34421190373759103,1.2560496187566021,0.27136351817814414,1.3481373771120877,nl,zh,mismatch,1,1,L-H,0.3379507146089616,0.5685352436149612,0.6666666666666667,1.0,mono,L1 docs
NL-ZH,ZH docs,26.1669,27.118,0.9511000000000003,70.0,0.4897067190898852,1.6606853201284102,0.40382199491219345,1.8177912144569126,nl,zh,mismatch,1,1,L-H,0.3379507146089616,0.5685352436149612,0.6666666666666667,1.0,mono,L2 docs
PT-RU,PT + RU docs,28.6482,29.4634,0.8152000000000008,50.0,0.19674380395986973,1.6199191951919438,0.12159596981483914,1.753298185411151,pt,ru,mismatch,1,0,L-L,0.1813077269549341,0.5124707431905383,1.0,0.7708333333333334,bi,L1+L2 docs
PT-RU,PT docs,28.7125,29.2239,0.5114000000000019,30.0,0.11839797216513709,1.0293448942853816,0.0587277896951032,1.1362247214856396,pt,ru,mismatch,1,0,L-L,0.1813077269549341,0.5124707431905383,1.0,0.7708333333333334,mono,L1 docs
PT-RU,RU docs,27.1639,27.9979,0.8339999999999996,50.0,0.4336698532792388,1.5278517826773952,0.34399619185530683,1.6510628285298161,pt,ru,mismatch,1,0,L-L,0.1813077269549341,0.5124707431905383,1.0,0.7708333333333334,mono,L2 docs
PT-VI,PT + VI docs,28.554,29.1968,0.6428000000000011,30.0,0.18634238634579978,1.3978168335633017,0.10723688838367522,1.5521876511581294,pt,vi,match,1,1,L-L,0.2931023292072565,0.5075192189225524,0.0,1.0,bi,L1+L2 docs
PT-VI,PT docs,28.7125,29.2701,0.5576000000000008,30.0,0.09620360317310724,1.087958544328755,0.022760703465754532,1.1835454233172378,pt,vi,match,1,1,L-L,0.2931023292072565,0.5075192189225524,0.0,1.0,mono,L1 docs
PT-VI,VI docs,26.1947,27.656,1.4612999999999978,70.0,0.9647153487906442,2.2138796214953493,0.8591984616416963,2.345918992356778,pt,vi,match,1,1,L-L,0.2931023292072565,0.5075192189225524,0.0,1.0,mono,L2 docs
RU-VI,RU + VI docs,27.4804,28.4219,0.9415000000000013,30.0,0.45942913419776854,1.4985515314501723,0.3823859066356941,1.6074873980469329,ru,vi,mismatch,1,1,L-L,0.3941966917484879,0.5458752586258128,1.0,1.0,bi,L1+L2 docs
RU-VI,RU docs,27.1639,27.8369,0.6729999999999983,30.0,0.26907405773257836,1.1672659282048232,0.21425256991983901,1.2504797867523496,ru,vi,mismatch,1,1,L-L,0.3941966917484879,0.5458752586258128,1.0,1.0,mono,L1 docs
RU-VI,VI docs,26.1947,27.3568,1.1620999999999988,70.0,0.6262094316614176,1.7235334789637267,0.528236665174976,1.83674487805862,ru,vi,mismatch,1,1,L-L,0.3941966917484879,0.5458752586258128,1.0,1.0,mono,L2 docs
ZH-PT,PT docs,28.7125,29.3821,0.6696000000000026,70.0,0.20724213354146953,1.1897530513951964,0.12846105124384585,1.2816631178330404,zh,pt,mismatch,1,1,H-L,0.3474790731143906,0.5640760748177662,0.6666666666666667,1.0,mono,L2 docs
ZH-PT,ZH + PT docs,28.827,29.2039,0.3768999999999991,70.0,-0.12273159930233923,1.0377501454307878,-0.20092498856909058,1.1620276920549,zh,pt,mismatch,1,1,H-L,0.3474790731143906,0.5640760748177662,0.6666666666666667,1.0,bi,L1+L2 docs
ZH-PT,ZH docs,26.1669,26.8275,0.6606000000000023,30.0,0.24850968263738252,1.227694689536908,0.18804089094445742,1.3292096857934503,zh,pt,mismatch,1,1,H-L,0.3474790731143906,0.5640760748177662,0.6666666666666667,1.0,mono,L1 docs
ZH-RU,RU docs,27.1639,27.6451,0.48119999999999763,70.0,0.03449887807092297,0.9473658556184339,-0.044901541900083594,1.0364601238835378,zh,ru,mismatch,1,1,H-L,0.3370454362530621,0.6396021490668313,1.0,1.0,mono,L2 docs
ZH-RU,ZH + RU docs,27.2986,27.7904,0.49180000000000135,70.0,0.090873731805579,1.115019697888606,0.016978409476418235,1.237065759871098,zh,ru,mismatch,1,1,H-L,0.3370454362530621,0.6396021490668313,1.0,1.0,bi,L1+L2 docs
ZH-RU,ZH docs,26.1669,27.0085,0.8416000000000032,30.0,0.3568120703117971,1.3544921012502227,0.26869506679870403,1.4631397809733064,zh,ru,mismatch,1,1,H-L,0.3370454362530621,0.6396021490668313,1.0,1.0,mono,L1 docs
ZH-VI,VI docs,26.1947,27.1552,0.9604999999999997,70.0,0.4661728771473596,1.465735287592711,0.3715829581322507,1.5662384057744858,zh,vi,mismatch,1,0,H-L,0.3820224719101123,0.3481553119113956,0.6666666666666667,1.0,mono,L2 docs
ZH-VI,ZH + VI docs,26.5665,27.1861,0.6195999999999984,70.0,0.19056165280580242,1.2617130997348824,0.12163770085650372,1.3919373375960384,zh,vi,mismatch,1,0,H-L,0.3820224719101123,0.3481553119113956,0.6666666666666667,1.0,bi,L1+L2 docs
ZH-VI,ZH docs,26.1669,26.5847,0.4178000000000033,30.0,0.06843518780104267,0.9171667228700559,0.008241050940705121,1.0182599278036315,zh,vi,mismatch,1,0,H-L,0.3820224719101123,0.3481553119113956,0.6666666666666667,1.0,mono,L1 docs
