src_lang,src_iso3,tgt_lang,tgt_iso3,lang2vec_knn,grambank,scripts,glot_tree
ar,arb,de,deu,0.33644859813084116,-1,1.0,1.0
ar,arb,en,eng,0.30463575014369393,0.5075192189225524,1.0,1.0
ar,arb,es,spa,0.2911280393189044,-1,1.0,1.0
ar,arb,fr,fra,0.2930156085644664,0.4550502247782184,1.0,1.0
ar,arb,hi,hin,0.28371318236136733,0.5412294272573258,1.0,1.0
ar,arb,id,ind,0.3060717923159134,0.432283109626882,1.0,1.0
ar,arb,it,ita,0.26831336242966675,0.49746833816309105,1.0,1.0
ar,arb,ja,jpn,0.4788062814294263,0.5903260526902472,1.0,1.0
ar,arb,nl,nld,0.3490276349746464,0.4923659639173309,1.0,1.0
ar,arb,pt,por,0.29578599594852306,0.46601686361302114,1.0,1.0
ar,arb,ru,rus,0.2911280393189044,0.5173748811807234,1.0,1.0
ar,arb,vi,vie,0.4158989815194788,0.5124707431905383,1.0,1.0
ar,arb,zh,cmn,0.4158989815194788,0.6236095644623236,1.0,1.0
de,deu,en,eng,0.18080376044325586,-1,0.6666666666666667,0.5833333333333333
de,deu,es,spa,0.32240180229012916,-1,0.0,0.8452380952380953
de,deu,fr,fra,0.17208406792417785,-1,0.0,0.857843137254902
de,deu,hi,hin,0.31162046097066465,-1,0.5,0.8333333333333334
de,deu,id,ind,0.3060717923159134,-1,0.0,1.0
de,deu,it,ita,0.21678613443175587,-1,0.0,0.8257575757575757
de,deu,ja,jpn,0.3679140008824957,-1,0.5,1.0
de,deu,nl,nld,0.08486493612377821,-1,0.0,0.5416666666666666
de,deu,pt,por,0.20651943205467393,-1,0.0,0.8541666666666667
de,deu,ru,rus,0.2285805133764548,-1,1.0,0.75
de,deu,vi,vie,0.3339198912064232,-1,0.0,1.0
de,deu,zh,cmn,0.3441672774955552,-1,0.6666666666666667,1.0
en,eng,es,spa,0.26686955877731444,-1,0.6666666666666667,0.8452380952380953
en,eng,fr,fra,0.23201183261542468,0.46601686361302114,0.6666666666666667,0.857843137254902
en,eng,hi,hin,0.3173438512137109,0.5640760748177662,0.75,0.8333333333333334
en,eng,id,ind,0.2383200888826309,0.3692744729379982,0.6666666666666667,1.0
en,eng,it,ita,0.22273024058209978,0.46601686361302114,0.6666666666666667,0.8257575757575757
en,eng,ja,jpn,0.4122698974190483,0.5729597091269405,0.75,1.0
en,eng,nl,nld,0.1922703518713581,0.4020151261036849,0.6666666666666667,0.5416666666666666
en,eng,pt,por,0.18114952765147263,0.4714045207910317,0.6666666666666667,0.8541666666666667
en,eng,ru,rus,0.26686955877731444,0.5318160234783105,1.0,0.75
en,eng,vi,vie,0.27933160728597994,0.4550502247782184,0.6666666666666667,1.0
en,eng,zh,cmn,0.3315539545840974,0.5318160234783105,0.8,1.0
es,spa,fr,fra,0.27366505924119466,-1,0.0,0.3487394957983193
es,spa,hi,hin,0.3566747667564867,-1,0.5,0.8452380952380953
es,spa,id,ind,0.2855117376556887,-1,0.0,1.0
es,spa,it,ita,0.14936909373734975,-1,0.0,0.35064935064935066
es,spa,ja,jpn,0.48049076920494205,-1,0.5,1.0
es,spa,nl,nld,0.2633619213516527,-1,0.0,0.8285714285714286
es,spa,pt,por,0.15918090876452695,-1,0.0,0.19642857142857145
es,spa,ru,rus,0.22093023255813948,-1,1.0,0.761904761904762
es,spa,vi,vie,0.3827664406494028,-1,0.0,1.0
es,spa,zh,cmn,0.3484756873521473,-1,0.6666666666666667,1.0
fr,fra,hi,hin,0.2962962962962963,0.5729597091269405,0.5,0.857843137254902
fr,fra,id,ind,0.26678677997716105,0.43808582711518057,0.0,1.0
fr,fra,it,ita,0.1999053086343373,0.4143877070053741,0.0,0.40106951871657753
fr,fra,ja,jpn,0.41499820896293904,0.6071959063489053,0.5,1.0
fr,fra,nl,nld,0.1736269509321171,0.44381268229929727,0.0,0.8411764705882353
fr,fra,pt,por,0.1608390898412857,0.408248290463863,0.0,0.39338235294117646
fr,fra,ru,rus,0.24253641892296018,0.5173748811807234,1.0,0.7745098039215687
fr,fra,vi,vie,0.34721060121375513,0.5222329678670935,0.0,1.0
fr,fra,zh,cmn,0.34721060121375513,0.6154574548966637,0.6666666666666667,1.0
hi,hin,id,ind,0.3624232869366617,0.3892494720807615,0.5,1.0
hi,hin,it,ita,0.3332544238619477,0.5173748811807234,0.5,0.8257575757575757
hi,hin,ja,jpn,0.38188490003631304,0.5365433699886598,0.6666666666666667,1.0
hi,hin,nl,nld,0.305095390556553,0.5504818825631803,0.5,0.8166666666666667
hi,hin,pt,por,0.29905382798507396,0.5124707431905383,0.5,0.8541666666666667
hi,hin,ru,rus,0.2944174861200176,0.5318160234783105,1.0,0.75
hi,hin,vi,vie,0.459408779130141,0.5173748811807234,0.5,1.0
hi,hin,zh,cmn,0.3268109325016849,0.5595813731096785,0.75,1.0
id,ind,it,ita,0.24658942504318226,0.4264014327112209,0.0,1.0
id,ind,ja,jpn,0.40463385447268563,0.42043748259126085,0.5,1.0
id,ind,nl,nld,0.2887171132750802,0.36237153766973934,0.0,1.0
id,ind,pt,por,0.22955758504446544,0.39568378355153316,0.0,1.0
id,ind,ru,rus,0.2855117376556887,0.44381268229929727,1.0,1.0
id,ind,vi,vie,0.21571687038113052,0.25623537159526916,0.0,1.0
id,ind,zh,cmn,0.29765689884877355,0.34082490543036337,0.6666666666666667,1.0
it,ita,ja,jpn,0.42528871404769086,0.5988203892536214,0.5,1.0
it,ita,nl,nld,0.17815275115572704,0.46056618647183833,0.0,0.8090909090909091
it,ita,pt,por,0.0922318235359002,0.23570226039551584,0.0,0.38636363636363635
it,ita,ru,rus,0.18385413047772747,0.5173748811807234,1.0,0.7424242424242424
it,ita,vi,vie,0.322023077941647,0.5222329678670935,0.0,1.0
it,ita,zh,cmn,0.37852115477984305,0.5817076915288627,0.6666666666666667,1.0
ja,jpn,nl,nld,0.37311687202449706,0.5550502752731576,0.5,1.0
ja,jpn,pt,por,0.3880235008947944,0.5945883900105632,0.5,1.0
ja,jpn,ru,rus,0.39390589740576565,0.5729597091269405,1.0,1.0
ja,jpn,vi,vie,0.4528445690284778,0.4767312946227962,0.5,1.0
ja,jpn,zh,cmn,0.3434134828341734,0.5173748811807234,0.75,1.0
nl,nld,pt,por,0.1689605506258801,0.4767312946227962,0.0,0.8375
nl,nld,ru,rus,0.24231511910455705,0.502518907629606,1.0,0.7333333333333334
nl,nld,vi,vie,0.3172616744404917,0.4714045207910317,0.0,1.0
nl,nld,zh,cmn,0.33795071460896164,0.5685352436149612,0.6666666666666667,1.0
pt,por,ru,rus,0.18130772695493413,0.5124707431905383,1.0,0.7708333333333334
pt,por,vi,vie,0.29310232920725654,0.5075192189225524,0.0,1.0
pt,por,zh,cmn,0.34747907311439064,0.5640760748177662,0.6666666666666667,1.0
ru,rus,vi,vie,0.3941966917484879,0.5458752586258128,1.0,1.0
ru,rus,zh,cmn,0.33704543625306216,0.6396021490668313,1.0,1.0
vi,vie,zh,cmn,0.3820224719101123,0.34815531191139565,0.6666666666666667,1.0
