qid	len_fileA	len_fileB	min_len
214771	7	6	6
870693	8	8	8
996042	7	6	6
992224	9	7	7
1102325	7	9	7
203039	6	6	6
661945	9	12	9
594105	6	6	6
1084555	7	8	7
575407	7	6	6
1100218	8	8	8
997935	6	6	6
88577	8	7	7
760367	10	7	7
954307	6	8	6
635079	6	6	6
1021679	12	8	8
998609	7	6	6
1099482	8	9	8
51276	7	8	7
558046	6	8	6
993821	12	8	8
277799	6	6	6
657974	7	7	7
1095971	7	6	6
1072874	13	6	6
1021532	11	12	11
1091983	9	7	7
1087076	9	8	8
1084755	7	8	7
266760	9	9	9
1003445	6	6	6
907127	10	10	10
1096541	7	6	6
893275	13	10	10
165002	9	9	9
913568	7	8	7
1100839	6	7	6
632455	7	8	7
157149	12	13	12
1101296	8	6	6
804103	7	7	7
1072500	7	6	6
305333	8	6	6
307008	6	8	6
1096866	6	6	6
649200	6	7	6
1004921	9	8	8
1003329	6	7	6
290585	13	9	9
1096619	9	9	9
550331	8	9	8
80590	9	10	9
1019602	6	6	6
1002889	6	6	6
844390	7	6	6
1086384	10	7	7
307005	6	7	6
144285	9	6	6
1008911	8	8	8
1095332	8	9	8
1085760	12	15	12
1101228	6	7	6
407131	10	9	9
283344	8	9	8
1096180	10	7	7
1034595	7	6	6
254652	12	8	8
21793	6	6	6
810394	10	7	7
912234	10	9	9
291248	9	7	7
1065118	6	8	6
1026372	7	6	6
1000006	9	8	8
1036005	8	9	8
1049221	7	6	6
985158	8	8	8
942915	6	7	6
1089760	9	10	9
1090399	8	7	7
1033962	7	7	7
257018	10	9	9
968608	10	12	10
390484	6	6	6
1032074	6	6	6
1021907	10	9	9
824542	7	6	6
832790	10	12	10
1096840	13	11	11
1041043	12	8	8
1087967	8	7	7
622734	6	6	6
1097469	11	13	11
1093941	9	10	9
374690	7	6	6
375891	7	7	7
984434	8	8	8
1056644	7	13	7
1097619	9	6	6
547820	6	7	6
1099626	15	8	8
242103	9	8	8
618818	9	6	6
1096021	9	8	8
1098787	7	7	7
968004	9	6	6
1097213	8	6	6
1009109	11	8	8
567895	11	6	6
685091	8	7	7
78076	7	9	7
813899	10	8	8
1096207	10	8	8
5925	9	7	7
885153	9	8	8
1040238	10	7	7
823596	7	7	7
361620	8	6	6
2235	7	7	7
1101902	8	8	8
244821	7	7	7
136700	6	6	6
1083627	6	8	6
331141	7	7	7
686541	9	7	7
225499	6	6	6
244092	6	7	6
1022712	7	11	7
1095856	9	8	8
1096964	7	6	6
1077006	6	9	6
1003973	6	8	6
733591	6	6	6
223165	7	6	6
1000959	10	7	7
1069108	7	7	7
1016869	7	8	7
1097066	10	10	10
828588	7	6	6
50833	6	7	6
991138	6	7	6
424408	7	10	7
1089177	6	7	6
371204	7	7	7
583234	8	8	8
1096830	7	7	7
930621	9	8	8
511417	6	7	6
624176	7	7	7
775457	6	6	6
278658	9	11	9
599720	11	12	11
822642	7	7	7
932878	10	9	9
988915	10	8	8
883861	6	6	6
73094	11	14	11
1087915	7	6	6
1016583	7	7	7
79891	8	10	8
25534	8	8	8
898318	6	6	6
1025483	9	7	7
1008515	9	10	9
412319	8	11	8
1096025	8	7	7
473361	8	6	6
1016943	9	8	8
510158	8	8	8
1009959	9	11	9
176744	8	9	8
517516	7	6	6
926436	7	9	7
1092870	6	8	6
944194	6	6	6
994449	12	17	12
887395	6	8	6
632923	8	7	7
870861	8	7	7
594930	11	8	8
870875	7	6	6
891498	8	8	8
915762	8	8	8
1020710	7	7	7
1071061	8	9	8
1093462	6	7	6
868919	9	9	9
75266	6	8	6
237373	7	7	7
1082448	11	10	10
1035247	8	6	6
845892	11	9	9
888777	6	7	6
495082	6	6	6
342115	7	7	7
692955	9	7	7
1101236	6	7	6
958142	6	7	6
270520	7	6	6
1062603	6	7	6
703268	8	6	6
633635	6	6	6
1098806	8	8	8
414714	14	7	7
882002	6	7	6
423178	7	7	7
424045	10	11	10
1010700	7	8	7
261098	7	6	6
222954	8	6	6
1070867	13	15	13
568649	8	8	8
326629	10	9	9
341736	8	11	8
581521	11	7	7
665231	7	7	7
827801	6	9	6
286915	8	6	6
585344	12	12	12
1005653	7	8	7
994688	11	11	11
1097796	9	8	8
960302	9	11	9
188714	7	7	7
1096252	8	7	7
917489	6	6	6
1062350	7	6	6
842108	11	7	7
1083150	6	8	6
421437	7	8	7
808716	7	9	7
231298	10	8	8
414155	12	9	9
6217	9	9	9
822585	7	6	6
298444	10	8	8
993834	17	16	16
679878	8	8	8
1094191	8	7	7
31222	6	6	6
1052985	6	6	6
234651	7	9	7
1098355	7	9	7
554738	6	6	6
437291	6	6	6
1039361	7	6	6
1098013	9	8	8
1037116	7	6	6
1035078	8	6	6
1069474	6	6	6
1087766	6	6	6
1091749	6	8	6
997648	9	6	6
900924	15	15	15
780215	7	8	7
1088347	6	6	6
171527	6	7	6
988745	7	7	7
1000678	6	6	6
428113	11	11	11
864905	11	11	11
231109	10	9	9
414733	13	10	10
74759	6	8	6
1094575	8	7	7
928753	12	15	12
1098010	9	7	7
169305	6	8	6
374799	10	7	7
62055	7	9	7
569674	8	7	7
1086874	7	6	6
1007691	17	18	17
155700	7	6	6
993748	10	8	8
1086974	12	13	12
1063607	6	6	6
998062	7	6	6
255633	10	8	8
988119	8	8	8
1084982	7	7	7
376537	7	7	7
1085139	6	6	6
664194	6	10	6
426622	8	8	8
1080555	7	7	7
1051755	7	7	7
1098698	11	9	9
1096788	10	7	7
885081	8	9	8
340006	6	7	6
735384	6	6	6
1094605	8	6	6
80712	9	11	9
1010670	7	9	7
701390	7	7	7
319564	6	6	6
1090364	9	8	8
400311	9	7	7
1086224	6	6	6
298940	11	9	9
613694	7	8	7
166043	7	10	7
1096886	8	11	8
612846	6	9	6
1051285	6	6	6
952047	7	6	6
563943	7	7	7
1083340	11	9	9
808746	7	6	6
250228	8	7	7
351820	9	8	8
1058717	6	7	6
1096551	13	9	9
897789	6	6	6
403388	6	8	6
655046	10	6	6
567630	8	7	7
1081338	7	7	7
1093443	6	9	6
1029617	8	9	8
161828	7	7	7
1027178	6	6	6
1084599	6	7	6
1026711	9	10	9
564668	7	7	7
280223	8	7	7
885932	11	11	11
922398	9	6	6
278429	10	11	10
1010524	13	10	10
892329	6	6	6
178468	8	6	6
282214	6	7	6
1097786	6	6	6
783963	6	7	6
1045567	6	7	6
855050	9	7	7
1086022	6	6	6
872777	6	8	6
656376	12	13	12
1086075	7	7	7
1093196	9	8	8
1040088	7	6	6
1084389	6	6	6
1087122	9	7	7
992531	7	7	7
581975	11	7	7
515813	8	7	7
1040038	8	6	6
869891	8	6	6
1098905	6	8	6
848478	10	8	8
820899	8	6	6
944700	9	8	8
77424	7	10	7
776517	7	6	6
816483	13	7	7
578783	6	6	6
591898	6	7	6
913286	9	7	7
1020198	8	7	7
408563	8	8	8
1096368	7	8	7
339888	7	6	6
222158	8	8	8
758519	7	7	7
1001810	15	16	15
1013797	9	8	8
1084722	6	6	6
227992	6	6	6
932639	7	6	6
992802	23	21	21
868953	7	7	7
591993	6	7	6
896931	8	8	8
985167	9	7	7
405310	8	6	6
1031033	9	7	7
641293	11	7	7
209764	6	7	6
68832	7	7	7
275997	9	7	7
825948	8	7	7
1098452	9	6	6
329958	6	7	6
878817	9	9	9
73257	6	6	6
910622	18	23	18
1011512	10	14	10
870422	10	9	9
991762	7	6	6
1033443	8	6	6
936273	8	8	8
961950	6	7	6
1007473	11	12	11
289586	8	6	6
144682	7	8	7
1085796	6	9	6
507434	11	10	10
267187	7	7	7
1095807	8	7	7
1090537	9	10	9
582705	11	11	11
15063	6	8	6
1037689	7	6	6
436844	7	6	6
145569	7	7	7
352236	6	10	6
399970	6	8	6
270140	11	14	11
1099452	12	16	12
315291	10	6	6
779475	8	8	8
840061	7	7	7
901206	7	8	7
988954	7	8	7
601624	8	7	7
900731	9	9	9
102627	6	7	6
613870	6	6	6
234821	7	7	7
1101282	8	8	8
1076078	7	9	7
630318	9	6	6
1096605	8	6	6
822937	7	6	6
1040793	9	8	8
1003875	6	8	6
1015055	13	14	13
896383	10	8	8
63152	9	10	9
705681	7	7	7
1031682	9	8	8
1022198	16	12	12
580483	7	11	7
454018	7	7	7
1094612	29	24	24
1100119	6	8	6
283154	8	8	8
156889	8	6	6
539648	7	9	7
1015641	8	7	7
285656	8	7	7
1025259	14	12	12
1000170	11	8	8
1101434	6	6	6
624644	7	7	7
420365	6	6	6
260762	8	8	8
234114	7	8	7
275355	8	7	7
303934	8	9	8
1068924	11	14	11
263889	7	8	7
1071389	7	7	7
1065971	7	6	6
703270	11	8	8
627323	8	8	8
1025801	9	9	9
996011	14	14	14
568585	9	8	8
650462	8	6	6
1027373	7	6	6
1095085	6	8	6
1024592	7	10	7
573157	9	6	6
372070	7	6	6
634174	7	8	7
1097995	7	8	7
996181	8	7	7
9454	7	6	6
674702	7	10	7
992757	16	12	12
277701	8	9	8
328611	9	7	7
147073	6	8	6
198807	11	16	11
1093927	6	8	6
454258	6	6	6
872855	15	15	15
913374	9	8	8
1085775	13	9	9
1095377	8	8	8
999685	7	7	7
1033652	7	7	7
571103	6	6	6
738165	6	6	6
961097	6	7	6
1095816	7	7	7
866251	10	8	8
603031	6	6	6
1092832	10	9	9
1039052	7	7	7
1095059	6	7	6
1066792	7	6	6
1040959	14	11	11
297672	12	11	11
59190	7	8	7
1071722	9	10	9
1047592	7	7	7
1082427	6	7	6
1056950	9	9	9
1099050	9	9	9
641156	11	10	10
1029772	9	7	7
1089940	15	11	11
1016281	8	7	7
27618	6	7	6
631724	6	6	6
20671	12	12	12
13397	9	9	9
173001	9	8	8
840445	8	7	7
891719	10	7	7
362845	8	11	8
986411	7	7	7
170788	8	8	8
111723	11	14	11
893642	10	10	10
968071	8	8	8
331352	9	8	8
1034703	10	8	8
849337	8	10	8
838845	8	7	7
1016547	7	7	7
1090029	6	7	6
660534	7	6	6
161117	10	10	10
1090530	6	6	6
307492	6	6	6
252295	12	9	9
817597	8	7	7
1089541	14	14	14
1023363	6	7	6
988504	8	8	8
1101303	7	8	7
329901	8	6	6
330792	7	7	7
1094215	8	7	7
1087185	7	6	6
1050670	6	8	6
988911	8	6	6
208265	6	6	6
995595	8	9	8
417902	8	8	8
917022	7	6	6
537825	6	6	6
391481	12	13	12
824371	7	6	6
576312	8	12	8
944451	7	7	7
511837	7	8	7
1038859	9	8	8
1009183	8	6	6
176677	12	8	8
944231	7	7	7
971729	7	6	6
844594	9	8	8
1094991	10	7	7
328527	11	7	7
636188	7	6	6
1095566	8	6	6
192579	8	8	8
991079	6	6	6
1047625	7	7	7
1031684	10	11	10
18101	6	8	6
8798	7	7	7
1006509	9	10	9
818842	8	8	8
1095942	9	7	7
593732	11	8	8
915544	10	10	10
1098763	9	7	7
170770	7	8	7
282397	7	6	6
592672	10	10	10
659230	12	11	11
436602	6	6	6
1008968	9	8	8
812734	8	8	8
828779	6	6	6
1089805	11	9	9
1002238	8	7	7
1010287	7	8	7
1087803	7	9	7
393696	12	11	11
29097	8	8	8
75608	6	6	6
999756	7	7	7
1099836	6	7	6
427730	8	7	7
1043955	8	8	8
868487	6	8	6
649893	9	8	8
1021797	7	8	7
868598	13	13	13
1083535	8	9	8
940386	10	14	10
245120	6	6	6
822649	8	6	6
993353	11	13	11
686260	7	7	7
28442	8	6	6
1073980	7	6	6
985275	7	8	7
1053901	6	7	6
1049867	6	7	6
1087042	7	7	7
994792	6	7	6
1083307	8	6	6
1082779	8	6	6
61836	8	7	7
1096454	11	10	10
931772	8	6	6
992365	6	6	6
100307	8	7	7
1089706	12	8	8
6791	7	7	7
845304	10	6	6
825954	8	10	8
1083430	7	6	6
843409	7	6	6
661028	7	6	6
1089670	9	8	8
1024835	8	8	8
1083472	9	9	9
865476	8	7	7
1082603	8	8	8
826153	12	13	12
988743	9	10	9
754191	8	11	8
1099595	8	9	8
663771	9	9	9
877810	7	9	7
546825	7	6	6
872946	6	8	6
847722	9	7	7
809798	10	7	7
996414	6	6	6
1089804	10	7	7
400631	7	8	7
339934	8	7	7
592220	6	7	6
1095108	9	7	7
163570	6	8	6
1048876	7	9	7
61623	7	9	7
1032182	8	7	7
1089143	7	9	7
458885	6	6	6
1021605	9	10	9
939473	11	10	10
62411	9	8	8
1060496	8	7	7
400696	7	7	7
1026148	6	6	6
597870	9	7	7
1092417	6	6	6
387662	7	6	6
316803	11	7	7
1039346	9	7	7
1094477	11	16	11
1022359	7	8	7
881695	6	6	6
1010048	8	7	7
1096739	11	7	7
941515	9	7	7
260172	8	9	8
831601	8	8	8
814568	9	8	8
1022124	8	6	6
1053992	10	7	7
238886	7	6	6
1097014	12	11	11
944949	6	7	6
935358	8	6	6
921812	6	7	6
616331	7	8	7
293401	10	10	10
172981	6	8	6
759062	11	7	7
1095306	7	6	6
310948	8	7	7
8714	16	12	12
302878	8	7	7
1098520	8	12	8
619087	6	6	6
323096	9	6	6
782079	8	6	6
248385	8	9	8
902919	6	7	6
416457	6	7	6
1012464	10	8	8
833507	8	9	8
326719	7	6	6
1098249	11	12	11
1011382	6	6	6
1019830	6	7	6
1097999	7	8	7
997122	8	7	7
1091688	6	7	6
645024	6	7	6
1084838	7	8	7
1085393	6	7	6
257309	16	13	13
277737	6	6	6
323382	9	7	7
81137	10	9	9
1000864	7	9	7
303790	11	11	11
1031054	9	8	8
1082002	6	7	6
740876	7	7	7
976829	7	6	6
574317	8	10	8
974670	7	7	7
759515	7	7	7
190078	6	6	6
858421	6	6	6
581552	7	8	7
831052	7	6	6
470001	6	6	6
995805	8	11	8
778948	6	6	6
1095982	6	6	6
239189	9	9	9
440098	7	8	7
991241	6	6	6
77323	7	7	7
1082502	7	7	7
18759	6	8	6
1037188	11	9	9
285375	7	8	7
1096257	7	6	6
65038	6	9	6
659247	6	6	6
428424	14	11	11
869519	8	9	8
1087735	6	7	6
315884	10	7	7
783687	8	9	8
1090965	6	8	6
1098182	14	12	12
1012866	8	6	6
388588	10	9	9
914368	6	7	6
807585	7	6	6
745794	6	7	6
1017605	6	7	6
834848	13	7	7
994133	9	10	9
267341	9	9	9
1022132	11	8	8
1084197	7	7	7
550609	7	7	7
1079888	6	6	6
66161	10	9	9
300933	6	6	6
884533	6	6	6
1096498	9	8	8
1013229	10	6	6
1098556	8	6	6
832508	7	7	7
1055921	11	11	11
913579	7	7	7
662334	7	8	7
1084814	6	6	6
613727	6	6	6
998641	9	8	8
761963	6	8	6
1049894	6	9	6
885301	7	6	6
76283	6	6	6
337509	11	6	6
979787	6	7	6
1087317	8	6	6
153794	8	8	8
412982	6	6	6
658667	8	8	8
1095469	12	8	8
1098510	8	7	7
939744	6	7	6
503401	7	6	6
667373	6	6	6
1086681	9	9	9
1086834	11	11	11
860078	6	6	6
1012865	6	9	6
627085	8	6	6
912898	6	9	6
262974	7	9	7
387864	10	11	10
1096429	8	6	6
436586	8	9	8
1079535	7	6	6
326410	9	6	6
320792	8	7	7
741392	7	6	6
1013592	9	8	8
628532	6	7	6
1085422	6	7	6
1040022	8	6	6
953274	10	10	10
921621	9	8	8
994397	8	9	8
1007628	14	10	10
865616	6	8	6
21741	8	9	8
639163	6	7	6
1097198	9	7	7
1094579	6	6	6
1094566	6	7	6
885433	10	9	9
1086120	6	6	6
1095874	6	6	6
230725	7	7	7
1098110	7	9	7
662282	6	6	6
406923	7	7	7
427532	9	7	7
540306	16	13	13
69506	8	11	8
239648	6	7	6
81075	7	7	7
721409	7	7	7
986068	8	8	8
415500	6	6	6
69871	8	10	8
1102001	6	7	6
1000619	7	6	6
370068	9	11	9
690956	6	6	6
75698	7	8	7
1096628	9	6	6
960566	7	8	7
979133	7	7	7
1096870	9	11	9
473319	7	9	7
1029030	7	7	7
74356	7	8	7
1087077	7	6	6
813605	7	6	6
69789	11	10	10
1003849	6	7	6
289276	9	8	8
540906	7	7	7
993627	10	11	10
290779	8	10	8
662524	12	10	10
733422	6	6	6
893271	12	14	12
1084986	6	6	6
630391	9	6	6
1072506	8	8	8
426214	7	8	7
217246	9	7	7
910818	8	8	8
1083443	7	7	7
810270	10	8	8
1097939	6	8	6
991111	6	9	6
1034446	8	7	7
89418	7	7	7
531142	6	7	6
935362	9	7	7
882141	9	9	9
1095335	6	7	6
1086713	7	6	6
855029	8	7	7
144491	9	10	9
991685	7	7	7
1017204	7	8	7
1041714	9	6	6
575146	10	9	9
1060868	6	8	6
1031909	9	6	6
953332	8	6	6
957607	7	7	7
931726	8	9	8
988710	11	6	6
841521	8	8	8
1097674	10	7	7
1034680	6	7	6
1043337	7	6	6
394021	6	6	6
842596	7	8	7
1089964	7	7	7
176701	10	13	10
303045	6	6	6
1099756	7	8	7
1003006	6	6	6
1074989	9	7	7
231482	8	9	8
443489	6	7	6
995380	11	8	8
605651	6	6	6
861403	6	9	6
1065558	8	8	8
1086575	7	6	6
556248	8	8	8
1087046	9	8	8
1048585	6	6	6
1080253	15	11	11
330640	9	7	7
789997	8	6	6
540456	7	9	7
290830	8	9	8
1038184	8	7	7
593792	7	6	6
942354	8	9	8
939020	6	6	6
307521	6	6	6
1068726	10	11	10
496717	6	6	6
225752	8	7	7
1059442	6	6	6
438455	8	7	7
904389	8	7	7
1097448	7	8	7
807845	9	7	7
192894	8	8	8
430989	7	11	7
1040312	8	6	6
914845	7	7	7
728823	6	7	6
1045135	7	6	6
1077844	10	9	9
786674	6	8	6
1087848	6	6	6
1022735	9	9	9
994947	6	7	6
872823	6	6	6
884870	8	8	8
1096527	8	6	6
884722	8	9	8
244929	7	9	7
327750	7	7	7
848100	9	7	7
1007606	7	7	7
929046	8	9	8
1073721	7	10	7
900062	6	7	6
430229	6	8	6
1095555	8	6	6
1095557	9	10	9
998680	7	8	7
1017952	10	12	10
272047	6	7	6
653092	6	6	6
1003695	6	7	6
733510	6	6	6
1095654	11	8	8
608323	7	7	7
963788	8	9	8
964152	9	9	9
1003603	8	9	8
1080937	7	6	6
915769	7	6	6
837476	8	7	7
634412	8	6	6
