qid	len_fileA	len_fileB	min_len
1085192	11	11	11
1098609	12	7	7
1007875	6	8	6
1050033	6	6	6
84473	6	7	6
571954	9	6	6
733186	8	8	8
1034839	13	11	11
1085327	6	6	6
1102163	7	7	7
424092	7	8	7
574569	9	8	8
934795	10	10	10
1101279	8	10	8
1082445	6	7	6
817349	9	7	7
1040353	8	7	7
617611	9	10	9
272605	8	6	6
953355	8	8	8
824920	7	7	7
241246	9	8	8
1036380	8	6	6
42361	6	6	6
244011	10	8	8
63548	7	7	7
1086893	9	7	7
805900	12	9	9
70787	6	6	6
688644	10	9	9
212634	6	8	6
883282	8	8	8
808362	7	6	6
1014264	7	7	7
749244	6	6	6
811266	10	7	7
1099108	9	8	8
415815	8	7	7
1016915	7	8	7
564707	9	7	7
988412	9	6	6
994479	16	18	16
1093507	11	8	8
519145	10	11	10
636437	7	7	7
1033534	9	7	7
1086281	7	7	7
588775	8	9	8
831815	8	8	8
1089691	6	9	6
1052717	6	6	6
1091059	6	6	6
1100732	6	9	6
911605	7	7	7
1040694	7	6	6
314907	9	7	7
808528	12	12	12
1047012	6	7	6
584500	8	9	8
1007673	6	7	6
1091108	13	11	11
609104	6	8	6
803237	6	6	6
288200	7	9	7
293992	8	7	7
816893	10	7	7
664138	9	10	9
921348	9	7	7
829050	7	6	6
675320	6	7	6
393268	7	7	7
970242	7	10	7
1000459	9	9	9
842221	12	9	9
284565	7	8	7
1092470	6	6	6
167371	7	6	6
955117	10	9	9
885986	8	9	8
666792	13	13	13
1083948	6	8	6
1086679	7	8	7
82100	6	6	6
574547	9	8	8
1100187	6	8	6
256052	9	6	6
613852	6	7	6
458110	6	8	6
1099288	6	7	6
1082730	8	9	8
1097537	8	8	8
861433	6	6	6
818612	8	7	7
660479	6	8	6
1096610	7	8	7
1026991	10	7	7
1085733	6	8	6
915305	8	7	7
723144	6	8	6
1096667	9	6	6
639084	6	9	6
1096932	9	7	7
301777	8	8	8
865426	10	9	9
1043969	11	8	8
1086765	8	6	6
567714	9	6	6
994941	7	9	7
1015766	14	12	12
1086836	10	6	6
1023025	9	10	9
1101906	6	9	6
1085550	6	7	6
1095560	9	9	9
369981	7	6	6
914545	9	8	8
869827	8	7	7
1096360	8	7	7
855031	8	7	7
887398	8	8	8
54648	8	6	6
1038830	7	6	6
427086	6	8	6
862701	10	7	7
804197	7	6	6
551309	8	7	7
798253	6	7	6
556587	6	6	6
633916	7	8	7
905604	8	9	8
577511	9	8	8
1097905	7	8	7
941865	10	8	8
1019414	10	8	8
517386	18	14	14
1097023	10	7	7
585806	8	7	7
1097894	6	7	6
1083997	6	6	6
1083127	6	7	6
1041050	9	7	7
1025991	7	6	6
1090727	6	6	6
28216	9	7	7
565856	12	13	12
667535	8	10	8
1087589	7	7	7
143849	6	7	6
1036627	7	6	6
125996	8	8	8
666694	14	11	11
550565	11	9	9
1065160	9	9	9
931940	10	8	8
1087455	11	10	10
259781	9	8	8
1098048	9	6	6
589586	10	7	7
890532	8	7	7
347491	6	6	6
1101336	7	6	6
1098338	8	8	8
78418	8	12	8
1094519	10	8	8
578607	7	7	7
957688	6	10	6
787255	7	9	7
277785	7	8	7
556166	7	8	7
1010059	12	12	12
1017773	7	7	7
700835	7	8	7
1017537	15	18	15
1086266	8	9	8
1100486	6	6	6
709559	8	7	7
1058885	9	9	9
740762	7	6	6
995806	13	13	13
271038	6	6	6
1011003	6	6	6
852037	8	8	8
1016790	12	7	7
908154	8	8	8
1083642	7	8	7
801907	9	10	9
1096644	10	6	6
1079141	8	8	8
991662	12	13	12
1098804	8	9	8
615457	6	7	6
663679	8	8	8
307118	8	8	8
1054450	6	6	6
1022782	7	7	7
255027	10	12	10
994070	11	10	10
1085288	13	15	13
245921	9	9	9
250367	13	10	10
1082607	8	7	7
1099700	7	12	7
65770	8	8	8
1081609	6	6	6
1032822	9	9	9
1057539	9	9	9
1086760	7	9	7
75335	6	7	6
1035321	10	8	8
771170	6	6	6
609956	6	8	6
914321	11	9	9
1083410	6	6	6
1014697	11	8	8
961579	11	13	11
1005475	8	6	6
998891	6	7	6
11050	7	8	7
142153	9	8	8
263670	8	7	7
565915	10	9	9
975688	8	7	7
1079340	8	10	8
954144	11	11	11
721885	7	7	7
330450	8	6	6
1074603	7	8	7
103125	7	8	7
408765	10	8	8
1082263	11	10	10
987237	9	8	8
1058425	7	8	7
1053611	6	6	6
909886	7	7	7
298550	9	6	6
1092005	9	9	9
1033205	8	6	6
1084624	8	7	7
1101298	7	8	7
1011381	13	11	11
929372	6	6	6
1095699	13	14	13
926980	7	8	7
162351	8	6	6
326509	9	8	8
391662	10	9	9
566946	7	6	6
863623	8	9	8
1038879	11	7	7
1046475	6	8	6
174344	10	11	10
1093926	7	6	6
32176	8	8	8
575492	7	6	6
1012780	8	8	8
300306	7	9	7
22231	8	9	8
1000951	8	10	8
994005	8	9	8
1085356	6	7	6
276348	11	9	9
902657	6	7	6
992677	13	15	13
300674	12	11	11
290091	8	10	8
231292	9	7	7
1015556	7	6	6
1026775	9	9	9
81945	6	7	6
12903	6	7	6
579479	9	8	8
74328	8	7	7
165116	7	6	6
1091690	8	7	7
723781	7	7	7
257885	13	11	11
1096476	16	19	16
68095	7	8	7
1086555	7	7	7
588888	6	8	6
368728	8	8	8
1003590	7	7	7
469873	7	10	7
210690	9	10	9
952452	8	8	8
1085229	6	6	6
420304	7	6	6
596282	6	8	6
988306	7	6	6
656859	8	8	8
922389	8	7	7
1048381	6	8	6
1016406	19	16	16
625458	9	7	7
287912	9	6	6
1056405	8	6	6
240584	6	6	6
596088	6	6	6
953020	9	8	8
1024312	6	6	6
163602	6	7	6
948532	9	8	8
1087736	9	9	9
874914	6	10	6
767671	6	7	6
220151	6	8	6
250636	8	9	8
994338	7	7	7
1081946	6	7	6
672753	7	10	7
1092543	7	8	7
1087129	9	7	7
1100980	13	14	13
896479	8	6	6
992184	6	6	6
943170	9	7	7
171691	6	9	6
1097508	8	7	7
160339	6	6	6
626005	8	6	6
846082	10	7	7
228738	7	8	7
626462	9	7	7
574002	8	6	6
100250	6	6	6
1095633	9	9	9
841961	8	6	6
1018359	7	7	7
660672	8	9	8
1043914	14	10	10
1102300	7	7	7
1021682	12	8	8
1010537	6	6	6
264284	7	8	7
1095928	6	6	6
1096641	11	10	10
1011140	8	8	8
760817	8	12	8
1050231	6	7	6
1095537	7	6	6
863112	7	7	7
682190	7	7	7
1095631	8	8	8
323592	6	8	6
1007959	10	7	7
626701	6	7	6
10276	8	6	6
1032281	7	6	6
278542	7	8	7
1010277	15	15	15
987671	9	8	8
823203	12	10	10
728460	8	9	8
1026799	10	7	7
1011166	9	6	6
1004191	6	7	6
984856	8	9	8
379337	8	8	8
1063659	13	11	11
8701	23	21	21
1094081	7	6	6
820161	9	7	7
1082966	6	7	6
1099903	6	6	6
251172	9	12	9
299350	7	6	6
576360	6	6	6
375291	8	8	8
1072188	7	6	6
1093920	20	17	17
894610	11	10	10
727765	6	6	6
895932	7	6	6
1031910	10	8	8
1097314	9	9	9
993883	15	12	12
775138	8	8	8
1084230	6	9	6
1097223	7	8	7
155234	6	6	6
1083598	6	6	6
625205	8	8	8
995576	7	7	7
338917	6	8	6
183880	6	6	6
1019649	6	7	6
665972	7	10	7
552868	11	6	6
408945	8	8	8
1010615	9	7	7
372378	9	8	8
1088928	9	9	9
1085924	7	8	7
339981	7	6	6
294518	8	7	7
278606	6	8	6
1011328	13	9	9
1033249	7	7	7
499126	7	6	6
590433	7	8	7
859229	9	9	9
1097585	10	13	10
160671	11	11	11
583686	9	6	6
997713	10	7	7
1008977	8	7	7
1083108	9	7	7
1070546	8	7	7
1002584	7	9	7
1083157	8	6	6
559318	8	8	8
663890	15	13	13
1086085	10	8	8
358150	7	7	7
1078906	10	10	10
998192	7	7	7
987822	11	10	10
1042099	8	7	7
259763	15	13	13
1096509	10	7	7
572517	10	7	7
270642	6	7	6
299023	10	11	10
726614	6	6	6
393881	7	7	7
1082339	6	8	6
823549	7	7	7
803861	7	6	6
290499	7	7	7
505810	6	6	6
738422	6	8	6
166403	7	8	7
267566	12	11	11
1084075	8	8	8
337073	12	8	8
1013615	7	6	6
312368	7	6	6
1086008	7	7	7
893681	6	6	6
867947	8	6	6
245416	7	7	7
1085008	8	6	6
1090242	6	6	6
1033725	6	6	6
1083095	6	7	6
1005476	7	6	6
54531	8	11	8
154785	8	9	8
1093621	6	6	6
837740	7	6	6
66771	8	6	6
1085980	11	11	11
1068276	6	6	6
569507	10	9	9
313940	6	6	6
212251	7	8	7
806574	8	7	7
1096044	7	6	6
912879	10	12	10
909547	10	9	9
845719	9	9	9
589423	6	7	6
868525	8	8	8
1007696	19	19	19
1096947	6	7	6
884878	9	8	8
1098101	8	9	8
871376	7	8	7
289812	7	7	7
837202	7	6	6
999691	7	6	6
994311	9	8	8
632106	6	6	6
58551	15	17	15
275629	10	7	7
323815	8	9	8
437752	9	9	9
877161	12	12	12
1041159	9	8	8
634126	8	7	7
1096457	12	8	8
338040	6	9	6
1093491	13	8	8
208145	6	8	6
837467	6	8	6
1000000	6	9	6
261652	8	6	6
1008951	10	10	10
1085532	6	6	6
1096620	8	6	6
781877	6	6	6
690508	6	6	6
169390	6	6	6
1102235	6	6	6
997744	7	7	7
468907	11	14	11
1021318	10	8	8
1003557	7	6	6
1033718	9	9	9
572978	9	7	7
1036244	7	9	7
965578	7	8	7
1011860	6	12	6
649294	9	9	9
272500	8	8	8
211621	8	8	8
1097236	6	7	6
1097119	9	6	6
653054	10	7	7
292225	8	8	8
1096911	6	6	6
426504	7	6	6
354515	6	6	6
235027	9	9	9
1087764	8	7	7
820027	7	8	7
1093322	8	7	7
575616	7	6	6
73853	7	7	7
418423	7	7	7
409694	7	7	7
1009994	12	9	9
290632	7	7	7
960265	9	6	6
748054	6	9	6
1086855	8	7	7
1040409	12	9	9
1094501	10	10	10
257335	11	7	7
1086385	7	6	6
72398	6	7	6
348994	8	6	6
1034039	11	8	8
252632	11	10	10
1093757	6	6	6
960397	6	6	6
839878	10	9	9
1054969	8	7	7
822218	8	7	7
1010057	6	8	6
1078198	8	7	7
988787	11	10	10
1101466	6	7	6
1215	9	7	7
1081086	8	9	8
575096	9	9	9
1099943	6	6	6
1095542	9	6	6
431602	7	6	6
907046	9	11	9
897240	13	15	13
910150	7	7	7
417946	7	10	7
1089945	30	31	30
1101467	6	7	6
1003831	7	10	7
258337	10	7	7
1094249	22	18	18
226509	7	8	7
1099099	9	6	6
879657	7	8	7
998223	8	7	7
555458	6	7	6
235089	7	9	7
551413	6	7	6
822859	7	6	6
815618	8	7	7
1024528	11	6	6
1065728	8	7	7
1066966	8	8	8
850557	6	7	6
1021241	15	15	15
1089027	6	7	6
910870	9	9	9
47674	6	8	6
1057446	6	6	6
1051307	7	7	7
706342	6	6	6
425505	9	10	9
604229	6	8	6
1037033	14	11	11
995141	6	6	6
1039195	11	9	9
282411	7	7	7
612471	6	6	6
734198	11	10	10
698828	6	6	6
53991	7	8	7
1019470	20	21	20
28352	8	6	6
237370	6	8	6
329515	8	8	8
1045071	7	6	6
1098236	7	6	6
737940	6	7	6
1082792	14	13	13
1002145	7	8	7
1085533	6	8	6
248086	11	10	10
1099636	7	7	7
996835	7	6	6
830649	10	10	10
1006489	8	8	8
886382	8	8	8
911032	15	15	15
993255	21	18	18
990223	6	6	6
1040703	10	8	8
237561	6	6	6
1031173	9	7	7
306806	7	7	7
1052610	10	9	9
944181	6	6	6
986197	11	10	10
370979	11	6	6
30956	7	7	7
299732	11	10	10
17635	17	12	12
644023	10	12	10
1079050	11	11	11
492853	7	9	7
381321	6	6	6
567452	7	7	7
984948	8	8	8
36473	6	7	6
960437	7	6	6
311067	7	7	7
718444	6	8	6
172608	11	8	8
562821	8	9	8
1098222	15	10	10
512564	7	6	6
361594	7	7	7
992659	9	10	9
1025895	6	7	6
160694	10	8	8
307504	7	6	6
912992	7	9	7
1096475	13	15	13
1052948	7	8	7
842333	8	8	8
516413	11	11	11
1086942	8	7	7
314307	9	8	8
993996	8	10	8
400692	6	7	6
1098497	6	6	6
1005907	10	9	9
62648	7	6	6
1056482	8	8	8
609799	6	7	6
560059	6	7	6
1005191	11	11	11
1052563	7	6	6
323998	6	6	6
914707	6	6	6
1061210	6	6	6
75801	6	8	6
355484	6	8	6
961705	7	7	7
1097317	7	6	6
842223	8	7	7
691141	6	6	6
1099656	7	6	6
1025348	6	8	6
57614	11	9	9
927196	12	10	10
1038161	10	10	10
1056303	7	9	7
324159	12	8	8
1041924	8	7	7
1011018	11	13	11
428847	13	9	9
572286	12	11	11
771239	13	16	13
413905	9	8	8
1096887	8	9	8
1036784	7	6	6
1086708	10	9	9
667136	7	6	6
683193	9	10	9
1098608	7	7	7
79763	7	7	7
1037250	6	6	6
1062457	16	19	16
1077356	6	8	6
160808	8	6	6
924047	9	8	8
1017830	9	8	8
403954	6	6	6
1096431	8	6	6
276329	7	6	6
40337	9	9	9
609628	7	8	7
1016676	9	10	9
404051	6	7	6
769630	10	8	8
315131	9	7	7
1101531	8	7	7
1095988	8	6	6
285158	9	6	6
1098322	10	6	6
1086271	6	7	6
698445	6	6	6
993178	16	17	16
926019	9	10	9
1092029	6	6	6
586740	6	7	6
1000004	6	8	6
160255	8	8	8
333434	11	6	6
1046161	6	7	6
696404	10	7	7
115833	6	6	6
606117	6	8	6
178325	7	6	6
1003482	9	7	7
909176	7	7	7
1085613	8	6	6
859870	7	8	7
685177	6	6	6
1098284	11	7	7
1021327	6	7	6
663006	7	9	7
613214	6	7	6
835478	11	6	6
992407	7	6	6
1075591	7	7	7
955911	7	8	7
323154	9	8	8
1082653	7	6	6
766808	9	8	8
656602	12	10	10
142382	7	7	7
877845	8	8	8
1057015	7	8	7
617246	10	9	9
62136	7	7	7
677212	7	6	6
1086305	7	6	6
1010527	12	14	12
935364	8	12	8
831784	15	12	12
879155	6	6	6
607292	6	7	6
1062233	6	6	6
867490	7	8	7
632825	8	9	8
194750	7	7	7
1035805	8	7	7
1031456	8	7	7
1066716	7	7	7
1089727	9	7	7
594295	6	6	6
1008947	10	8	8
176015	8	9	8
937947	9	11	9
948452	8	7	7
761096	10	6	6
920885	10	9	9
144254	10	10	10
234998	7	6	6
595236	9	6	6
450921	6	7	6
1002585	6	9	6
1098809	6	6	6
1095357	8	6	6
1098071	9	6	6
242061	9	11	9
681944	6	6	6
862448	7	8	7
900696	9	10	9
898631	9	8	8
1086886	9	10	9
1011248	8	6	6
80876	7	8	7
160735	9	8	8
1082341	6	8	6
556976	13	11	11
25344	6	8	6
310853	7	6	6
786937	7	7	7
1091765	8	8	8
568841	8	6	6
773924	7	7	7
20356	7	7	7
320051	9	7	7
812387	8	7	7
1001108	11	9	9
207251	6	7	6
658498	6	8	6
1082701	6	7	6
1005949	7	6	6
1099105	8	9	8
230082	8	10	8
670600	9	10	9
901355	6	6	6
987791	8	11	8
830531	7	6	6
913509	8	10	8
1098600	10	12	10
441409	6	7	6
220495	9	7	7
1043587	6	7	6
1085319	7	8	7
897476	7	8	7
66908	7	6	6
1098057	7	10	7
570979	9	7	7
848432	8	7	7
405330	7	11	7
993153	9	8	8
903235	9	9	9
1100357	6	8	6
1022577	13	9	9
739599	8	7	7
1009023	10	8	8
597395	6	7	6
900076	7	8	7
231717	7	6	6
249866	8	8	8
1092522	6	7	6
1059820	8	7	7
399414	7	7	7
1098111	11	13	11
1086701	12	12	12
824938	8	8	8
920458	7	6	6
1020244	7	9	7
1097304	6	6	6
998646	7	8	7
1017966	6	6	6
1096493	8	8	8
1099077	8	6	6
974201	8	6	6
1030230	9	6	6
1042364	11	11	11
1098354	8	6	6
456734	6	6	6
1087361	9	11	9
879747	6	7	6
1093881	9	8	8
908237	9	7	7
65584	6	7	6
997227	8	9	8
425688	7	9	7
1096227	8	9	8
1097259	7	8	7
1078222	7	7	7
576822	6	7	6
761388	9	7	7
1085674	6	7	6
12741	12	11	11
953445	8	7	7
7968	11	9	9
995526	7	6	6
1096311	10	9	9
578735	16	13	13
1095845	9	7	7
853699	7	6	6
1029058	9	7	7
988742	6	6	6
280927	12	11	11
499068	6	8	6
989573	6	7	6
337190	6	7	6
242107	10	14	10
641618	8	10	8
989213	6	6	6
578100	6	7	6
209651	7	7	7
47513	7	7	7
1014132	8	7	7
1096787	13	15	13
829425	7	7	7
885505	6	6	6
632394	7	7	7
1062190	7	6	6
1094509	14	10	10
319652	13	11	11
1098169	10	8	8
690010	6	6	6
70504	9	9	9
1095308	9	7	7
660957	8	9	8
1063709	11	9	9
1093682	6	8	6
1046969	8	7	7
604673	6	7	6
1102330	7	8	7
643359	8	8	8
333700	11	7	7
155056	6	7	6
646354	6	7	6
914637	15	14	14
1085936	6	8	6
837181	8	7	7
853882	9	6	6
999836	9	8	8
841165	12	11	11
1084354	8	7	7
1012329	10	8	8
788484	6	6	6
205809	8	9	8
353623	9	12	9
821068	9	7	7
998802	8	6	6
1099284	6	6	6
251445	7	8	7
576452	8	9	8
1005163	9	11	9
1080229	6	8	6
1009668	6	7	6
1020999	8	9	8
54235	6	7	6
783781	6	6	6
1046952	6	6	6
330419	8	8	8
645472	8	6	6
1018918	10	10	10
1019724	8	7	7
804523	8	7	7
959854	7	7	7
869035	8	8	8
1096944	7	7	7
1102088	7	9	7
1089498	10	8	8
854862	8	7	7
362016	10	12	10
292094	9	8	8
327640	10	13	10
1087105	11	7	7
428773	7	10	7
1022911	8	7	7
842272	8	9	8
961921	7	8	7
569473	7	6	6
1085845	6	7	6
442673	6	7	6
1101961	9	9	9
829025	10	8	8
1014884	9	8	8
215603	6	6	6
277632	8	8	8
854785	9	10	9
1016703	19	19	19
844658	9	8	8
1089521	7	10	7
339501	9	7	7
652961	7	7	7
948653	7	8	7
1042426	8	8	8
311540	7	7	7
1082336	6	7	6
1024893	7	6	6
1086424	8	10	8
833268	7	7	7
994830	8	11	8
888100	6	6	6
